,0,1
0,-0.57954246,-2.9004292
1,-0.63234997,-2.9361482
2,-0.5121941,-3.0464623
3,-0.5154524,-2.9135337
4,-0.446339,-2.960588
5,-0.32994413,-3.032815
6,-0.47987098,-3.04689
7,-0.59573746,-3.005387
8,-0.4573206,-3.1014028
9,-0.5293125,-3.014265
10,-0.5547613,-3.0594225
11,-0.38719547,-3.0195463
12,-0.5280474,-2.925558
13,-0.49537945,-2.931411
14,-0.48074034,-3.0050538
15,-0.37869608,-2.990876
16,-0.4791527,-3.049789
17,-0.4705475,-2.9591713
18,-0.35286796,-3.027068
19,-0.4125191,-3.0188842
20,-0.41895562,-3.0138397
21,-0.5392346,-3.0005302
22,-0.52199745,-2.9511397
23,-0.4137177,-3.096713
24,-0.5172202,-2.9364436
25,-0.50471866,-3.057416
26,-0.5153811,-3.0244021
27,-0.50803375,-2.9904282
28,-0.3620066,-3.0163147
29,-0.60221446,-3.002067
30,-0.38932055,-2.9794114
31,-0.5533679,-2.9670274
32,-0.6296441,-2.9540792
33,-0.58532405,-2.9824662
34,-0.32216585,-3.0421102
35,-0.4043162,-3.1185946
36,-0.55724204,-2.9801726
37,-0.5002556,-2.968633
38,-0.5546056,-2.9668756
39,-0.38987213,-3.0655532
40,-0.5698327,-3.0419788
41,-0.49558285,-3.025236
42,-0.5245038,-2.9397187
43,-0.4636156,-3.106717
44,-0.5500264,-3.0454855
45,-0.5216657,-2.9622262
46,-0.46131232,-3.0049493
47,-0.5333648,-2.9655974
48,-0.43644664,-3.0073352
49,-0.5393894,-2.928211
50,-0.3635338,-3.047772
51,-0.5188296,-2.9981892
52,-0.3446787,-3.039486
53,-0.47048506,-2.9345639
54,-0.47623762,-3.039279
55,-0.5160391,-3.0132327
56,-0.5020032,-3.0197577
57,-0.5524428,-2.9731917
58,-0.46007392,-3.0224302
59,-0.46170592,-2.9660435
60,-0.51988924,-2.9550605
61,-0.5309862,-3.0369787
62,-0.5052391,-3.0019662
63,-0.5770359,-3.0169961
64,-0.48937172,-3.0421474
65,-0.4575618,-3.045312
66,-0.42348376,-3.0208216
67,-0.5307131,-3.0921974
68,-0.50260776,-3.0017092
69,-0.47657555,-2.9608455
70,-0.5143733,-2.9599452
71,-0.5099765,-3.0159514
72,-0.50765455,-2.989379
73,-0.5860033,-2.950437
74,-0.48189276,-3.0718856
75,-0.48983228,-2.9906878
76,-0.5164595,-2.9412403
77,-0.30217147,-3.079979
78,-0.4963479,-2.9981494
79,-0.5479689,-2.9520938
80,-0.45604402,-2.944798
81,-0.4389492,-3.0623026
82,-0.5623987,-2.986215
83,-0.5994488,-3.0501456
84,-0.5018544,-3.0661108
85,-0.5346316,-2.9173946
86,-0.43961617,-2.978618
87,-0.498454,-3.0415127
88,-0.45159972,-3.027542
89,-0.5250195,-2.9494047
90,-0.44123432,-2.980464
91,-0.5704262,-2.91443
92,-0.330742,-3.0142415
93,-0.5229696,-3.002479
94,-0.4884849,-2.9586492
95,-0.39985454,-3.0803416
96,-0.54161346,-2.9778545
97,-0.48521805,-2.9594023
98,-0.44302163,-3.0275664
99,-0.43573546,-2.9798176
100,-0.4589178,-3.035893
101,-0.41204584,-3.028211
102,-0.38362575,-3.0067213
103,-0.48106915,-2.9207544
104,-0.39099497,-2.9930234
105,-0.3809771,-3.0518773
106,-0.508942,-2.9823725
107,-0.5090346,-2.9534383
108,-0.4839488,-2.928249
109,-0.4949999,-2.9467845
110,-0.6303646,-2.8857272
111,-0.35398835,-3.0066328
112,-0.45910645,-2.9903316
113,-0.51938474,-2.9833097
114,-0.2993248,-3.0754895
115,-0.54376125,-3.0208375
116,-0.55741304,-2.9047127
117,-0.49085355,-3.001918
118,-0.52739096,-2.9418726
119,-0.49582562,-3.0466042
120,-0.49497297,-3.0043213
121,-0.5496758,-3.0914102
122,-0.48858702,-3.038268
123,-0.42662212,-3.031805
124,-0.46922535,-2.9706035
125,-0.49232325,-3.0660274
126,-0.47032183,-2.9851942
127,-0.38681525,-3.006122
128,-0.55164486,-2.997913
129,-0.5319294,-3.0150962
130,-0.42352661,-3.0309148
131,-0.46617106,-2.9814708
132,-0.5233298,-2.9947724
133,-0.577062,-2.9140768
134,-0.45085353,-3.0753593
135,-0.31019133,-3.0102522
136,-0.43482867,-3.0243464
137,-0.49936864,-3.0081508
138,-0.46284184,-3.0215864
139,-0.42320904,-3.0026827
140,-0.4021513,-2.9527054
141,-0.56192017,-3.0350718
142,-0.5273037,-2.9281495
143,-0.6010347,-2.8901782
144,-0.46776137,-3.0334105
145,-0.45568174,-2.9748247
146,-0.5050949,-3.0076365
147,-0.2896434,-3.0474138
148,-0.46785077,-3.0024414
149,-0.32696044,-3.092176
150,-0.24974233,-3.0418668
151,-0.42596817,-3.104663
152,-0.59313774,-2.9793193
153,-0.5011849,-3.056374
154,-0.5181783,-2.9438763
155,-0.44263124,-3.001608
156,-0.37756407,-2.9494126
157,-0.5719123,-2.9563198
158,-0.46541873,-3.0448866
159,-0.47528127,-2.9499362
160,-0.5463027,-2.9850092
161,-0.5241598,-3.0193543
162,-0.5165211,-3.0236533
163,-0.41727015,-3.000065
164,-0.5187275,-3.0330882
165,-0.48303312,-3.073009
166,-0.4591707,-2.9593894
167,-0.35847104,-2.9393616
168,-0.37631267,-2.9485369
169,-0.31780273,-3.0796943
170,-0.4103346,-3.0183856
171,-0.42024097,-3.044206
172,-0.38791823,-2.9786532
173,-0.56757414,-2.9887462
174,-0.4241174,-3.0310075
175,-0.551535,-2.9805021
176,-0.5418036,-3.0052898
177,-0.5747614,-2.9609115
178,-0.31519932,-3.040394
179,-0.5733369,-2.9172583
180,-0.4757478,-2.9818983
181,-0.6561869,-2.9541917
182,-0.418462,-3.0144877
183,-0.5340344,-2.995819
184,-0.43919888,-2.9621413
185,-0.37896663,-2.9990396
186,-0.6218748,-2.9691067
187,-0.4230492,-3.0325594
188,-0.37988585,-3.024136
189,-0.4430968,-3.0167427
190,-0.5317515,-3.0408103
191,-0.42549855,-3.0117872
192,-0.55097675,-3.02296
193,-0.38829315,-3.0036783
194,-0.5414072,-3.006775
195,-0.36223537,-3.042356
196,-0.4167183,-3.0264525
197,-0.4821155,-2.9754548
198,-0.45708627,-3.0643387
199,-0.51776683,-3.0142717
200,-0.5104109,-3.001651
201,-0.48654294,-3.0029707
202,-0.49318233,-3.004564
203,-0.38169223,-3.029688
204,-0.43176636,-2.9345417
205,-0.5139259,-3.0009036
206,-0.5673122,-2.9948487
207,-0.4754219,-2.9757137
208,-0.5057795,-3.0054152
209,-0.21984047,-3.0758
210,-0.4316989,-2.9636467
211,-0.3984294,-3.0118217
212,-0.28973138,-2.9914162
213,-0.5621538,-3.0547552
214,-0.4989965,-3.0356996
215,-0.34900576,-3.0467122
216,-0.43563738,-3.068474
217,-0.5736146,-3.0236564
218,-0.60845375,-2.9131978
219,-0.41124773,-2.9849834
220,-0.5494134,-3.0059447
221,-0.3511039,-3.0193243
222,-0.45880923,-2.9962008
223,-0.5239321,-2.9991083
224,-0.62728673,-3.0125837
225,-0.47736618,-2.9673924
226,-0.42919165,-3.0072217
227,-0.5175205,-3.028574
228,-0.42591572,-2.998277
229,-0.37170058,-3.060276
230,-0.5394919,-3.0812256
231,-0.41074127,-3.0639665
232,-0.50405824,-2.9428153
233,-0.41523665,-3.0191298
234,-0.45057848,-3.0169551
235,-0.5960852,-2.95502
236,-0.43694538,-2.9765205
237,-0.40052825,-2.9967885
238,-0.5232626,-2.9293678
239,-0.45804635,-2.9908118
240,-0.34048736,-3.0172334
241,-0.35077554,-2.982223
242,-0.49115038,-3.0518801
243,-0.54221976,-2.9350114
244,-0.5814477,-2.9446876
245,-0.34457946,-3.1286826
246,-0.5729543,-2.9593961
247,-0.5321593,-3.0488987
248,-0.39247513,-3.022978
249,-0.3919382,-3.017705
250,-0.52739555,-2.9744177
251,-0.48183265,-3.0282025
252,-0.4878357,-3.0879188
253,-0.45848545,-3.0250368
254,-0.41829488,-2.9694593
255,-0.5745759,-2.994525
256,-0.5280081,-2.929637
257,-0.33203012,-3.0183356
258,-0.49069613,-2.9780297
259,-0.47653306,-3.0278604
260,-0.416873,-3.0249329
261,-0.49010545,-3.018248
262,-0.45975348,-3.075195
263,-0.53862214,-3.0155225
264,-0.52873194,-2.9936447
265,-0.50353485,-3.0546637
266,-0.4222051,-3.0306776
267,-0.50421226,-3.0000708
268,-0.36366862,-3.0599675
269,-0.4903721,-2.9399357
270,-0.4274194,-3.0387952
271,-0.52356267,-2.991041
272,-0.39414388,-3.0565937
273,-0.3740188,-3.09404
274,-0.64474905,-2.9158669
275,-0.40744442,-2.98423
276,-0.57416373,-2.9662495
277,-0.46765962,-2.9304075
278,-0.43326908,-3.0141811
279,-0.4273237,-3.0037723
280,-0.50369114,-3.036101
281,-0.45440817,-2.9755576
282,-0.3644476,-2.9671326
283,-0.5392549,-2.9708607
284,-0.50752693,-2.9837992
285,-0.38777375,-3.049015
286,-0.59382296,-2.9596114
287,-0.4312879,-3.0776
288,-0.5136875,-3.051861
289,-0.46908322,-3.0022562
290,-0.41569567,-3.0266914
291,-0.4946032,-3.0145931
292,-0.5255543,-2.991069
293,-0.49122983,-3.0776243
294,-0.50239724,-3.0214865
295,-0.5558909,-2.935415
296,-0.5114512,-3.0322518
297,-0.59225434,-2.9629195
298,-0.67260635,-2.9274302
299,-0.4832802,-2.9604607
300,-0.48848936,-3.0210342
301,-0.44834208,-3.0763586
302,-0.46484566,-2.988611
303,-0.48010606,-2.9957657
304,-0.35860777,-3.0794528
305,-0.51779807,-3.0578654
306,-0.6075303,-2.9783182
307,-0.43953967,-2.9509282
308,-0.46157366,-3.0329359
309,-0.4634184,-3.0674877
310,-0.51819354,-2.91738
311,-0.5463364,-3.000607
312,-0.4934127,-2.9276123
313,-0.51601875,-3.0039454
314,-0.40637916,-2.9993544
315,-0.45265818,-2.9902377
316,-0.4961943,-3.0648968
317,-0.5705897,-2.9940977
318,-0.5464498,-2.9789152
319,-0.48334035,-2.9284475
320,-0.4790241,-3.043879
321,-0.48759997,-2.9705505
322,-0.4028849,-3.0810027
323,-0.44293594,-3.0320516
324,-0.45510343,-2.9969897
325,-0.42421493,-2.9545293
326,-0.44056925,-3.085824
327,-0.45363215,-3.0430202
328,-0.5101904,-2.9940028
329,-0.3798017,-3.0359106
330,-0.49323353,-2.950202
331,-0.5123069,-2.9446204
332,-0.46603146,-2.99824
333,-0.4323285,-3.0419333
334,-0.55847925,-2.9777236
335,-0.47841227,-3.0322652
336,-0.43818533,-2.975006
337,-0.54322064,-2.9257267
338,-0.49305955,-2.9917638
339,-0.41978288,-3.024928
340,-0.49266756,-2.9634094
341,-0.5393976,-2.9979427
342,-0.5462681,-2.9504232
343,-0.5848193,-2.9520187
344,-0.50238943,-3.0523307
345,-0.4957821,-3.010323
346,-0.5344682,-2.9296777
347,-0.47344792,-3.0031435
348,-0.410447,-3.047195
349,-0.30719298,-3.0500479
350,-0.42132026,-3.0705352
351,-0.5767031,-2.9689453
352,-0.44205087,-2.9957442
353,-0.4780586,-3.0334806
354,-0.50237924,-2.9739583
355,-0.44807896,-3.0842216
356,-0.4471015,-3.041967
357,-0.35600895,-3.0074444
358,-0.48436534,-3.0698507
359,-0.43533438,-3.0130744
360,-0.33193123,-3.0387385
361,-0.47362387,-3.0087347
362,-0.49172056,-2.98179
363,-0.56540024,-2.940383
364,-0.43219882,-3.0395415
365,-0.51804066,-2.9479876
366,-0.5953908,-2.9101946
367,-0.5057984,-3.008021
368,-0.4444388,-3.0478961
369,-0.37208283,-2.997618
370,-0.31959045,-3.06654
371,-0.4924848,-2.9818597
372,-0.34530592,-3.0490315
373,-0.5318334,-3.0232935
374,-0.52030945,-3.0642734
375,-0.43380904,-2.9474816
376,-0.4352324,-2.9694796
377,-0.46329752,-2.9911418
378,-0.44672945,-2.998674
379,-0.4189718,-3.0026827
380,-0.36428976,-3.0483491
381,-0.56138885,-2.9728234
382,-0.47561434,-3.0406208
383,-0.5390476,-2.94257
384,-0.583238,-2.984274
385,-0.39157557,-3.0152292
386,-0.4784056,-3.0147142
387,-0.5083485,-2.9621
388,-0.5219454,-2.920253
389,-0.3394894,-3.008323
390,-0.5161238,-3.0316389
391,-0.46511528,-3.0588846
392,-0.4668604,-3.019157
393,-0.6217238,-2.8983397
394,-0.53774786,-2.919238
395,-0.48422077,-2.9572597
396,-0.41373277,-3.0029016
397,-0.5335088,-3.0775166
398,-0.40757662,-3.016206
399,-0.5836363,-2.9636803
400,-0.42007875,-2.9862516
401,-0.5796371,-2.9275725
402,-0.48245367,-2.9945052
403,-0.47374812,-2.9897208
404,-0.5644226,-2.9341018
405,-0.52169037,-2.9658165
406,-0.41640288,-3.0060983
407,-0.5230862,-3.063271
408,-0.43754992,-2.960173
409,-0.33935314,-3.062994
410,-0.5482836,-3.077202
411,-0.32555896,-3.047878
412,-0.4780287,-2.9770577
413,-0.43860376,-3.1014247
414,-0.60521567,-2.8944616
415,-0.44818047,-2.9973142
416,-0.49000466,-2.9671092
417,-0.36715788,-3.0351648
418,-0.50263894,-2.9547596
419,-0.51327354,-3.0049067
420,-0.56727827,-2.9789176
421,-0.44673052,-2.9838133
422,-0.5484675,-2.9694757
423,-0.51170075,-2.972892
424,-0.4359573,-3.0844707
425,-0.4513252,-3.0404618
426,-0.6126785,-2.973065
427,-0.5490226,-2.967576
428,-0.4332716,-3.0347383
429,-0.58920944,-3.0243168
430,-0.44164795,-3.07363
431,-0.5093377,-3.0455194
432,-0.36109447,-2.9709463
433,-0.4744868,-3.0181637
434,-0.401762,-3.0547009
435,-0.4538548,-2.9854987
436,-0.35130614,-3.068811
437,-0.4189632,-3.0769324
438,-0.41203672,-3.1039865
439,-0.5244436,-3.0586998
440,-0.5698539,-2.959628
441,-0.4350283,-2.9750915
442,-0.46250662,-3.0553823
443,-0.34223032,-3.0154316
444,-0.4866637,-3.040051
445,-0.468003,-3.0734491
446,-0.48762628,-3.0181038
447,-0.5586834,-2.9777517
448,-0.3896637,-3.099217
449,-0.40087742,-3.0238435
450,-0.4045313,-3.0512621
451,-0.46245715,-3.0273814
452,-0.4582673,-2.9954705
453,-0.41905257,-2.9859536
454,-0.45288327,-2.9412284
455,-0.5494534,-2.9206245
456,-0.5102513,-2.992599
457,-0.37816256,-2.9595702
458,-0.51981354,-3.0211976
459,-0.46590418,-2.9955478
460,-0.3409142,-2.998007
461,-0.5358683,-2.9872391
462,-0.33981097,-2.9885259
463,-0.49658677,-3.0035887
464,-0.5531712,-3.042776
465,-0.43163398,-3.0425713
466,-0.52932703,-3.0260556
467,-0.5097262,-2.9522505
468,-0.3191328,-3.0858915
469,-0.45848346,-3.0191948
470,-0.53536063,-3.0055485
471,-0.55676854,-2.9051785
472,-0.553385,-2.9786215
473,-0.46623552,-3.0274296
474,-0.51723933,-3.013533
475,-0.47843164,-3.0282097
476,-0.40100175,-3.037931
477,-0.39981502,-3.0122707
478,-0.552515,-2.9454997
479,-0.54950225,-2.903936
480,-0.50945973,-3.0580745
481,-0.38302302,-2.9966931
482,-0.6124921,-2.9182506
483,-0.34942663,-3.0819373
484,-0.52742714,-2.9285257
485,-0.47876167,-3.001647
486,-0.5240364,-2.9561253
487,-0.64780027,-2.937931
488,-0.29218733,-3.0558195
489,-0.416238,-3.0238197
490,-0.4668988,-3.022228
491,-0.6371781,-2.943107
492,-0.51112866,-3.0405908
493,-0.47469315,-3.039671
494,-0.4462218,-3.0777364
495,-0.52476263,-3.0179038
496,-0.42450494,-3.0372958
497,-0.47843236,-3.0173373
498,-0.52868164,-2.9938645
499,-0.40735555,-3.0039768
500,-0.37769377,-3.0724468
501,-0.44012198,-3.047091
502,-0.48979187,-3.0043955
503,-0.59241545,-2.9487882
504,-0.38265228,-3.0378683
505,-0.495166,-3.0119119
506,-0.58651084,-2.9222693
507,-0.5277084,-2.9625373
508,-0.38436973,-2.9568312
509,-0.5452408,-3.008387
510,-0.5279661,-2.9914875
511,-0.5464746,-2.953433
512,-0.5859259,-2.9329982
513,-0.46704745,-3.0086515
514,-0.46987674,-3.0515003
515,-0.5302801,-3.0146258
516,-0.54391634,-2.988409
517,-0.47716045,-3.0528357
518,-0.41036475,-3.0842934
519,-0.49289915,-3.040932
520,-0.5181286,-2.9821787
521,-0.36260206,-3.114999
522,-0.5697528,-2.9107795
523,-0.4753202,-2.9878943
524,-0.5036378,-2.982245
525,-0.42386332,-2.965522
526,-0.35945868,-3.0342152
527,-0.47139543,-3.031682
528,-0.39072686,-3.035574
529,-0.46950984,-3.069137
530,-0.54632103,-2.9708529
531,-0.4528878,-3.051727
532,-0.4416471,-2.9357738
533,-0.3384663,-3.0211556
534,-0.5696838,-3.016683
535,-0.33980793,-3.0601878
536,-0.566751,-3.0020165
537,-0.5321169,-2.9730692
538,-0.5425304,-3.0433393
539,-0.5202071,-2.9817307
540,-0.48158106,-2.9375746
541,-0.39668965,-3.0757015
542,-0.40064138,-2.9547248
543,-0.54418874,-2.9024386
544,-0.43550214,-3.0017362
545,-0.5242174,-2.9303002
546,-0.48103064,-2.9929535
547,-0.38304472,-3.040453
548,-0.597058,-2.9461653
549,-0.49535748,-2.98344
550,-0.5341351,-2.9941986
551,-0.45278364,-2.9725096
552,-0.46484944,-3.0303373
553,-0.44242492,-3.0086513
554,-0.66230893,-2.8984807
555,-0.6561426,-2.9156234
556,-0.4401568,-2.9159389
557,-0.5122992,-3.037159
558,-0.53927577,-2.960743
559,-0.44683126,-2.9682832
560,-0.5359982,-2.971667
561,-0.53399277,-2.9610775
562,-0.4671933,-3.0542655
563,-0.65898824,-2.862661
564,-0.46279743,-3.0614383
565,-0.2995544,-2.9842196
566,-0.5827218,-2.9272554
567,-0.53009105,-2.999706
568,-0.3958223,-3.0338774
569,-0.46620208,-2.9662294
570,-0.3671717,-3.0338874
571,-0.5113543,-3.040111
572,-0.56968576,-2.9957206
573,-0.48087898,-3.0309358
574,-0.3439622,-2.9957845
575,-0.5360214,-2.9876962
576,-0.4771399,-3.027553
577,-0.46949568,-2.9537044
578,-0.3893786,-3.0825362
579,-0.5418694,-2.9476814
580,-0.5185134,-2.9767253
581,-0.42618,-3.0519793
582,-0.6304606,-2.9163876
583,-0.46474877,-3.0376039
584,-0.4784946,-2.9677162
585,-0.36441815,-3.0598073
586,-0.4172443,-2.9694362
587,-0.46468502,-2.969146
588,-0.4841737,-3.0138206
589,-0.4725267,-3.034733
590,-0.3124143,-3.0716388
591,-0.50321746,-3.0201666
592,-0.45586425,-3.030902
593,-0.4838331,-3.0398235
594,-0.4516846,-2.9952416
595,-0.48777288,-2.9907465
596,-0.55431384,-2.9304447
597,-0.5244701,-2.9992118
598,-0.571685,-2.9095275
599,-0.39592528,-3.0320592
600,-0.54403985,-2.9973698
601,-0.45227903,-2.9559624
602,-0.47147518,-3.0316355
603,-0.43719506,-3.0517054
604,-0.64198864,-2.908217
605,-0.59104186,-2.871963
606,-0.3946584,-2.9937825
607,-0.42210603,-3.0605593
608,-0.5029619,-2.9216728
609,-0.4715102,-2.9822993
610,-0.38162792,-3.037567
611,-0.499322,-3.0218964
612,-0.44559512,-2.9702904
613,-0.28194565,-3.058546
614,-0.5100528,-3.0543
615,-0.5143399,-3.0064917
616,-0.37555116,-3.1274161
617,-0.52107733,-2.9891336
618,-0.5321984,-2.9684935
619,-0.35696673,-3.0096307
620,-0.49169835,-3.0446916
621,-0.58003044,-2.9930952
622,-0.531936,-3.025076
623,-0.37097108,-3.030103
624,-0.49696776,-3.0412073
625,-0.44711217,-3.013465
626,-0.56925803,-3.0427952
627,-0.5452208,-2.9811907
628,-0.48169142,-2.99793
629,-0.38742644,-3.0691988
630,-0.37371665,-2.9660797
631,-0.53316784,-3.0169983
632,-0.4616993,-2.9749906
633,-0.38042146,-3.0548334
634,-0.44309422,-3.0388384
635,-0.53289974,-2.9170275
636,-0.43084258,-3.0951424
637,-0.37370688,-3.0739377
638,-0.47999805,-3.0278878
639,-0.6753689,-2.9386363
640,-0.41568673,-3.0015783
641,-0.5629726,-2.986431
642,-0.5173475,-3.0373964
643,-0.5144595,-3.0150583
644,-0.5415721,-2.9728198
645,-0.4725924,-3.0028982
646,-0.33750075,-2.9603202
647,-0.5351404,-2.9382029
648,-0.52034044,-2.9791722
649,-0.61554766,-2.8984287
650,-0.54558915,-3.026184
651,-0.43253317,-3.0981991
652,-0.53032154,-3.012967
653,-0.47961655,-3.020815
654,-0.37816495,-3.0201802
655,-0.6321093,-2.9385555
656,-0.54728484,-3.0661871
657,-0.34201068,-3.1099906
658,-0.3263151,-3.0149047
659,-0.5439873,-3.0342686
660,-0.56458163,-2.9799485
661,-0.1607883,-3.126395
662,-0.38652623,-3.0655668
663,-0.5153613,-2.9438884
664,-0.47523683,-3.0178623
665,-0.53464264,-2.9468753
666,-0.4259028,-2.9736338
667,-0.42325217,-3.0205512
668,-0.5201625,-2.9747024
669,-0.41144043,-3.0628057
670,-0.42759058,-3.0166807
671,-0.37559724,-3.0762753
672,-0.6175585,-2.9192195
673,-0.4412272,-3.006233
674,-0.35976112,-3.0095222
675,-0.3802969,-3.0664103
676,-0.41237903,-3.0076838
677,-0.38405907,-3.0307572
678,-0.4366606,-3.0318933
679,-0.43393475,-3.068168
680,-0.48872447,-3.0760884
681,-0.57990146,-2.9057198
