,0,1
682,-0.43665427,-3.0136852
683,-0.3851508,-3.0518503
684,-0.44383547,-2.9866474
685,-0.5260618,-2.9906611
686,-0.51346624,-2.9748344
687,-0.4956041,-3.0339713
688,-0.58838105,-2.9329264
689,-0.3935051,-3.0687037
690,-0.43365672,-3.00688
691,-0.52806497,-2.983354
692,-0.3198098,-3.058951
693,-0.6117662,-3.0124092
694,-0.34998626,-3.0296311
695,-0.52490366,-2.8928137
696,-0.50050616,-2.9261858
697,-0.30144745,-3.0582728
698,-0.33181864,-3.0980158
699,-0.4213528,-3.0265307
700,-0.42455745,-3.026853
701,-0.54501325,-3.020443
702,-0.39530224,-3.007317
703,-0.3331353,-3.0819635
704,-0.30550176,-3.0609899
705,-0.3940863,-3.045835
706,-0.5518951,-2.89959
707,-0.48299813,-2.9172103
708,-0.3697986,-3.0507517
709,-0.32532638,-3.048634
710,-0.3978173,-3.011912
711,-0.4544427,-3.0697656
712,-0.4597364,-2.9296708
713,-0.39938164,-2.990717
714,-0.4241052,-3.0042577
715,-0.5426767,-2.9853354
716,-0.4776279,-3.0635822
717,-0.52942204,-3.0316334
718,-0.54622424,-2.8915248
719,-0.46223933,-3.0149703
720,-0.45376655,-2.9527538
721,-0.44510916,-3.0330482
722,-0.37719965,-3.0743277
723,-0.5236155,-2.9361572
724,-0.5531359,-2.9454854
725,-0.53323996,-2.9139132
726,-0.34424007,-2.9868538
727,-0.28871113,-3.009582
728,-0.37572342,-3.0041232
729,-0.44123766,-2.9877462
730,-0.46186152,-3.0436563
731,-0.49102968,-2.997592
732,-0.6191623,-2.9236612
733,-0.4217551,-3.026114
734,-0.46545148,-2.990004
735,-0.4223787,-3.0185812
736,-0.46713337,-3.1074057
737,-0.42922133,-3.0239422
738,-0.37529206,-3.0122175
739,-0.44037127,-2.9742548
740,-0.5173999,-2.9503849
741,-0.43294698,-2.9924326
742,-0.39416534,-3.0023093
743,-0.37837863,-3.062323
744,-0.44403434,-3.038415
745,-0.512761,-3.0183237
746,-0.294465,-3.094041
747,-0.61067784,-3.0104268
748,-0.4929648,-3.04215
749,-0.42419305,-3.0531683
750,-0.68789506,-2.8918371
751,-0.55787706,-3.0005593
752,-0.2948212,-3.0624337
753,-0.5720525,-2.9658005
754,-0.52277803,-3.0267763
755,-0.5621623,-2.9860067
756,-0.31584215,-3.0102901
757,-0.6335546,-2.9669664
758,-0.4984841,-3.062288
759,-0.4646817,-2.9878442
760,-0.35933453,-3.0856056
761,-0.52214664,-3.0000002
762,-0.6205822,-2.9392195
763,-0.4622448,-3.0077617
764,-0.43903846,-3.0649207
765,-0.48638633,-2.9986687
766,-0.3516633,-2.980729
767,-0.65216947,-2.9037976
768,-0.4763796,-3.0205064
769,-0.45502958,-2.978753
770,-0.5741893,-2.9569988
771,-0.56197333,-2.9856846
772,-0.6033049,-2.867501
773,-0.4921708,-3.0011103
774,-0.5187732,-3.0136018
775,-0.5696674,-2.991945
776,-0.371383,-2.9677129
777,-0.39908808,-3.0005155
778,-0.54438514,-2.9730856
779,-0.5585395,-2.9963052
780,-0.46213335,-3.0239298
781,-0.43187696,-3.0046878
782,-0.46139702,-2.9801004
783,-0.43406603,-3.0339637
784,-0.5096648,-2.9635487
785,-0.46766174,-2.9670877
786,-0.58281255,-2.90473
787,-0.4864385,-2.952333
788,-0.61572814,-2.9029033
789,-0.41731894,-2.9768744
790,-0.36504662,-3.0008984
791,-0.53736115,-2.9724412
792,-0.43523556,-3.0038693
793,-0.47743264,-3.0456147
794,-0.394987,-3.0335016
795,-0.4122234,-3.074484
796,-0.4244901,-3.0574799
797,-0.42071846,-3.031134
798,-0.40266407,-3.0010898
799,-0.479952,-2.9686923
800,-0.44063553,-3.0317395
801,-0.47982734,-3.0117831
802,-0.47046122,-2.9777675
803,-0.5648291,-3.0370958
804,-0.4832406,-3.0160358
805,-0.518534,-2.9939713
806,-0.5232756,-3.010736
807,-0.48327866,-3.0307672
808,-0.5112706,-3.0112267
809,-0.5687052,-2.9378753
810,-0.52608633,-3.007928
811,-0.5839571,-3.0058842
812,-0.5013361,-2.9786325
813,-0.43651658,-3.0699677
814,-0.39612353,-3.0179703
815,-0.55423343,-2.9841151
816,-0.56140786,-2.950471
817,-0.5336499,-2.9602191
818,-0.5170075,-2.9726963
819,-0.5594959,-3.0367346
820,-0.48484513,-3.0568776
821,-0.31754762,-3.0409276
822,-0.5841396,-2.9713576
823,-0.5725087,-3.017519
824,-0.40783668,-3.01424
825,-0.36824387,-3.0249786
826,-0.40452468,-3.0511394
827,-0.38163835,-3.0291774
828,-0.5207637,-2.9778218
829,-0.3777212,-3.073534
830,-0.523576,-3.017017
831,-0.5755651,-2.972803
832,-0.4551735,-3.0063055
833,-0.46868932,-3.035086
834,-0.53527856,-2.9485943
835,-0.47607946,-3.0455742
836,-0.56106055,-2.9445727
837,-0.6169582,-2.9056726
838,-0.44370243,-3.014282
839,-0.41173595,-3.0320284
840,-0.48466432,-2.988025
841,-0.43407682,-3.0737534
842,-0.448891,-3.0437162
843,-0.4784763,-3.0262127
844,-0.5282247,-2.996789
845,-0.3925653,-3.1009238
846,-0.53593075,-2.9947484
847,-0.3635955,-3.0429378
848,-0.46749905,-3.0424817
849,-0.46553758,-3.0065818
850,-0.47234425,-3.0614893
851,-0.6844264,-2.9593518
852,-0.61622834,-2.9781406
853,-0.48056176,-3.0169165
854,-0.45119184,-2.9787416
855,-0.50343966,-2.948405
856,-0.37161696,-3.030302
857,-0.42405206,-2.9919837
858,-0.62019986,-2.9152246
859,-0.61651504,-2.9345284
860,-0.33839554,-3.0362985
861,-0.42482242,-3.0513842
862,-0.37907195,-3.0211313
863,-0.5966966,-3.0029988
864,-0.38116693,-3.0654063
865,-0.4528637,-3.0593252
866,-0.49437398,-3.0397327
867,-0.46093848,-3.020799
868,-0.49543238,-2.978928
869,-0.40598464,-3.0627432
870,-0.4446775,-3.0597694
871,-0.5107869,-2.9951932
872,-0.45590445,-2.9868186
873,-0.49397582,-2.967919
874,-0.38109106,-3.088068
875,-0.43307942,-3.0318444
876,-0.341852,-3.1040058
877,-0.35797668,-3.0300562
878,-0.43376604,-3.0343478
879,-0.51845264,-3.0218241
880,-0.55842245,-3.0182207
881,-0.3047697,-3.0537672
882,-0.54478896,-2.9842465
883,-0.32330316,-3.0772164
884,-0.5633421,-2.9561462
885,-0.49303043,-3.006678
886,-0.56991446,-2.9788835
887,-0.5414997,-2.9063718
888,-0.49762094,-2.9918098
889,-0.5769298,-2.934448
890,-0.5979782,-2.9472344
891,-0.5890193,-2.944745
892,-0.39240032,-3.0214386
893,-0.48319647,-3.03546
894,-0.5828396,-2.9448206
895,-0.36363578,-3.0326495
896,-0.37393093,-2.98959
897,-0.4451235,-3.0554652
898,-0.54694474,-3.011954
899,-0.47091788,-3.0886297
900,-0.479493,-3.0083773
901,-0.5233425,-2.9712784
902,-0.4315192,-3.0208073
903,-0.5025296,-3.0454447
904,-0.54516125,-2.945381
905,-0.44237426,-3.0637238
906,-0.5284198,-2.945308
907,-0.11930466,-3.1070747
908,-0.44625148,-3.008021
909,-0.54745525,-2.883934
910,-0.536844,-3.0486634
911,-0.62747085,-2.9404335
912,-0.37548637,-2.9595141
913,-0.5326725,-2.94241
914,-0.39312106,-2.9651186
915,-0.4946571,-3.0375621
916,-0.5842997,-2.8607645
917,-0.42102107,-3.073433
918,-0.6539338,-2.828385
919,-0.33112824,-3.049607
920,-0.442244,-3.0488684
921,-0.50698864,-3.073604
922,-0.41976932,-3.0333042
923,-0.50905055,-3.0021372
924,-0.40730828,-2.9788897
925,-0.35932618,-3.039395
926,-0.6167108,-2.860964
927,-0.37725902,-3.0833097
928,-0.51154876,-2.9520798
929,-0.52685726,-3.0443518
930,-0.35178387,-3.037334
931,-0.49152645,-2.9732869
932,-0.58183837,-2.9626522
933,-0.43508342,-2.991212
934,-0.51916194,-2.9953132
935,-0.5306906,-2.9346387
936,-0.5041703,-3.0001566
937,-0.45992273,-2.9902692
938,-0.47822577,-2.956321
939,-0.6035041,-2.8935297
940,-0.42948255,-2.9984393
941,-0.48363224,-3.045125
942,-0.55499035,-2.9582424
943,-0.44843364,-2.9918118
944,-0.35933667,-3.0724185
945,-0.60344887,-3.006793
946,-0.47581708,-2.9912038
947,-0.40835303,-3.0732975
948,-0.4412273,-3.01193
949,-0.42014787,-3.0496392
950,-0.43813246,-3.0568202
951,-0.28478688,-3.0402281
952,-0.50816965,-3.0128875
953,-0.47956002,-2.9862583
954,-0.43910372,-3.0439446
955,-0.4642339,-3.005343
956,-0.51957613,-2.922545
957,-0.43182072,-3.0819206
958,-0.469813,-2.9943132
959,-0.48762456,-2.9608645
960,-0.39272416,-3.0277114
961,-0.4679918,-3.0500834
962,-0.3949147,-3.075739
963,-0.5541159,-3.0046706
964,-0.49689177,-2.971715
965,-0.5368184,-3.026889
966,-0.4663888,-3.0119047
967,-0.5502458,-2.9844356
968,-0.6377973,-2.97827
969,-0.55459785,-2.939714
970,-0.3985827,-3.0415912
971,-0.4387121,-3.0340054
972,-0.47779283,-2.974366
973,-0.38916987,-3.0596647
974,-0.46189424,-3.0479138
975,-0.61501324,-2.90833
976,-0.49960944,-3.0137305
977,-0.58124447,-2.9608207
978,-0.47438723,-3.002423
979,-0.512305,-3.0156462
980,-0.5780171,-2.9758573
981,-0.55736583,-3.0033605
982,-0.5518377,-3.0329804
983,-0.4580002,-3.0411625
984,-0.3928926,-3.1008964
985,-0.408251,-3.0770488
986,-0.52302665,-3.022273
987,-0.47278205,-3.040098
988,-0.4596047,-2.9498332
989,-0.5005169,-3.047727
990,-0.5633948,-2.8951283
991,-0.5069455,-2.9737158
992,-0.479198,-2.9672263
993,-0.65676314,-2.9734416
994,-0.53159785,-3.0233636
995,-0.537127,-2.9149206
996,-0.49572867,-3.0025759
997,-0.4479693,-3.0715928
998,-0.4097547,-3.0840971
999,-0.40935862,-3.030758
1000,-0.3429829,-3.1029906
1001,-0.48376343,-3.0000753
1002,-0.41862676,-3.0258694
1003,-0.46643475,-2.9682598
1004,-0.5294095,-2.9691978
1005,-0.45316797,-2.9738731
1006,-0.3916812,-3.0595784
1007,-0.4737168,-2.9575965
1008,-0.42472595,-3.043028
1009,-0.48531726,-2.9977472
1010,-0.42002857,-3.0381746
1011,-0.43588117,-3.0204744
1012,-0.48626992,-2.9292996
1013,-0.5932398,-2.9397347
1014,-0.3510297,-3.0870037
1015,-0.44400257,-2.953753
1016,-0.5661273,-3.0196366
1017,-0.67171735,-2.9236248
1018,-0.52253336,-2.9289937
1019,-0.52207565,-2.9756973
1020,-0.5851599,-2.9673767
1021,-0.40799713,-3.0328088
1022,-0.4692852,-3.0380788
1023,-0.44518968,-3.0529838
1024,-0.6291611,-2.9915936
1025,-0.4588592,-3.001965
1026,-0.45250764,-3.0251539
1027,-0.5781659,-2.9055796
1028,-0.40466696,-3.0048597
1029,-0.5290506,-2.9617953
1030,-0.54517627,-2.9908543
1031,-0.63939774,-2.9266455
1032,-0.5367753,-2.998825
1033,-0.5375501,-2.9848804
1034,-0.4789997,-3.0400834
1035,-0.4948945,-3.0410147
1036,-0.4445977,-2.9896708
1037,-0.5852752,-3.0379772
1038,-0.56366754,-3.0401995
1039,-0.47797143,-3.0649197
1040,-0.5994751,-2.9163475
1041,-0.56350803,-3.009402
1042,-0.41460752,-3.0609546
1043,-0.47696286,-3.011108
1044,-0.33475024,-3.0076945
1045,-0.56664014,-2.9671297
1046,-0.56436086,-2.889955
1047,-0.4317055,-3.0045254
1048,-0.55522805,-3.0060978
1049,-0.46206784,-3.0190766
1050,-0.36910915,-3.0150657
1051,-0.5294424,-2.9337895
1052,-0.47970757,-3.0380528
1053,-0.43054003,-3.0442426
1054,-0.40765196,-2.9770644
1055,-0.4342111,-3.0213833
1056,-0.55699646,-2.9243867
1057,-0.35931927,-2.9872332
1058,-0.27947992,-3.0913913
1059,-0.40974218,-2.9767606
1060,-0.44924632,-3.084206
1061,-0.448552,-2.9890218
1062,-0.32767653,-3.0411031
1063,-0.569735,-2.9427567
1064,-0.44082093,-2.9700513
1065,-0.444545,-3.0311024
1066,-0.3438496,-3.1325698
1067,-0.408813,-3.126226
1068,-0.40606517,-2.9992938
1069,-0.52601385,-3.0490427
1070,-0.26002306,-3.0394258
1071,-0.532313,-2.9628725
1072,-0.4352036,-3.0683832
1073,-0.4909515,-2.9118066
1074,-0.5136961,-3.0272377
1075,-0.47213247,-2.974931
1076,-0.40600455,-2.9937377
1077,-0.4518626,-2.935484
1078,-0.30144137,-3.0678134
1079,-0.4226535,-3.0259535
1080,-0.34945732,-3.0193365
1081,-0.5389315,-2.989808
1082,-0.38626045,-2.9700794
1083,-0.51764154,-2.9744306
1084,-0.43981376,-3.006976
1085,-0.2752018,-3.108384
1086,-0.42648524,-3.048452
1087,-0.59481144,-2.968019
1088,-0.5026506,-2.989996
1089,-0.45015073,-3.0610442
1090,-0.4197548,-3.068047
1091,-0.5631043,-3.046463
1092,-0.56869376,-2.9644375
1093,-0.5246171,-2.9703054
1094,-0.53283036,-2.9608154
1095,-0.43122873,-3.007042
1096,-0.5571182,-2.9583244
1097,-0.41166276,-2.9338355
1098,-0.40049493,-3.0410445
1099,-0.5773741,-3.0637312
1100,-0.51273996,-2.9671206
1101,-0.54527354,-3.029507
1102,-0.5423241,-2.9980805
1103,-0.5596649,-2.9443548
1104,-0.5108702,-3.0276535
1105,-0.46436387,-3.0223866
1106,-0.43332598,-3.0203624
1107,-0.45670697,-2.9357498
1108,-0.6391983,-2.9629812
1109,-0.50456923,-3.0177467
1110,-0.49022898,-3.0747988
1111,-0.44117278,-2.9945264
1112,-0.48560897,-3.0098672
1113,-0.5440507,-2.9704268
1114,-0.4123115,-3.0461545
1115,-0.5226827,-3.022736
1116,-0.62305737,-2.9147863
1117,-0.37740493,-2.997878
1118,-0.40887433,-3.0569906
1119,-0.46032864,-2.9705303
1120,-0.5258459,-3.015102
1121,-0.5861825,-2.8782687
1122,-0.4609866,-3.0208426
1123,-0.3865316,-2.9866714
1124,-0.3650278,-3.0935442
1125,-0.4956318,-3.1058068
1126,-0.44315195,-2.9515944
1127,-0.55220085,-2.9476001
1128,-0.32954174,-2.9762354
1129,-0.4466597,-3.023519
1130,-0.50200593,-3.028719
1131,-0.4829839,-2.9150114
1132,-0.55973893,-2.9792714
1133,-0.4783088,-2.9563034
1134,-0.54135597,-2.9900188
1135,-0.28126442,-3.0127265
1136,-0.45998314,-3.0501132
1137,-0.5310401,-2.9885306
1138,-0.40895087,-2.9388962
1139,-0.51667213,-2.9942093
1140,-0.41179544,-2.9694839
1141,-0.36321855,-3.0107758
1142,-0.5114658,-2.933085
1143,-0.6532684,-2.9298742
1144,-0.56481886,-2.8344517
1145,-0.5401993,-2.9995184
1146,-0.42981768,-3.0324073
1147,-0.5061475,-3.0307379
1148,-0.60036314,-3.0224752
1149,-0.51578605,-3.0269787
1150,-0.43123317,-3.0501919
1151,-0.54659104,-2.8730628
1152,-0.5326508,-3.0338972
1153,-0.52516806,-3.0022342
1154,-0.36930913,-3.0624218
1155,-0.49575102,-2.9874494
1156,-0.36278117,-3.039875
1157,-0.50156033,-3.0052047
1158,-0.389511,-3.0338583
1159,-0.43491477,-3.0078433
1160,-0.51137686,-2.9809926
1161,-0.43862918,-2.999493
1162,-0.40544587,-2.9819245
1163,-0.484108,-2.978348
1164,-0.53882873,-3.0270252
1165,-0.46873274,-3.0279288
1166,-0.60917765,-2.9545808
1167,-0.44562265,-2.975609
1168,-0.5017321,-2.9509165
1169,-0.5169636,-3.0304303
1170,-0.33718818,-3.0577908
1171,-0.5882971,-2.9814582
1172,-0.29807,-3.0200438
1173,-0.55504453,-3.0182228
1174,-0.38296443,-3.022791
1175,-0.17607075,-3.08246
1176,-0.5397742,-2.9284115
1177,-0.39409578,-3.0987887
1178,-0.37258315,-2.9845343
1179,-0.51141256,-3.017748
1180,-0.45349365,-3.0352776
1181,-0.4209472,-3.0873551
1182,-0.41007012,-3.0194077
1183,-0.5603709,-2.894481
1184,-0.5891013,-2.9530516
1185,-0.43206358,-2.9496694
1186,-0.38830507,-3.0682275
1187,-0.50364554,-3.0225878
1188,-0.5254562,-2.9959655
1189,-0.5111147,-2.9925046
1190,-0.37860453,-3.0309525
1191,-0.5220797,-3.0161738
1192,-0.39056295,-2.985652
1193,-0.5096576,-3.005723
1194,-0.3625421,-3.067723
1195,-0.45303652,-3.036094
1196,-0.30536664,-3.0752077
1197,-0.37597024,-3.0382276
1198,-0.4244619,-3.0505204
1199,-0.497932,-3.0105116
1200,-0.55116796,-2.9453976
1201,-0.5162138,-3.0815356
1202,-0.63017154,-2.935636
1203,-0.5646763,-2.9637053
1204,-0.41250432,-3.0273294
1205,-0.37086433,-3.0185142
1206,-0.60190594,-2.9469461
1207,-0.6192818,-2.8821442
1208,-0.4897226,-2.9932003
1209,-0.47588515,-2.9923153
1210,-0.41666874,-3.008353
1211,-0.422191,-3.0486681
1212,-0.41943195,-3.0396888
1213,-0.5210879,-2.9993942
1214,-0.43428978,-3.026647
1215,-0.39882946,-2.9433594
1216,-0.4198252,-3.036506
1217,-0.5452719,-3.0406682
1218,-0.4312994,-3.0411634
1219,-0.46335563,-3.0476751
1220,-0.618758,-2.9634423
1221,-0.50559235,-3.0673704
1222,-0.5001822,-3.0267346
1223,-0.51010764,-2.9923146
1224,-0.36655563,-2.9766996
1225,-0.5143887,-3.0520983
1226,-0.40927076,-3.0243528
1227,-0.3963462,-3.0208683
1228,-0.32469773,-3.1159844
1229,-0.45090702,-3.0201242
1230,-0.50066686,-3.060562
1231,-0.49794662,-2.985417
1232,-0.3956865,-3.0046458
1233,-0.38331205,-3.0538554
1234,-0.42167372,-3.0387537
1235,-0.39672577,-3.0565438
1236,-0.4536293,-3.0115595
1237,-0.37346554,-3.0859413
1238,-0.507187,-2.9271753
1239,-0.6348969,-2.9805732
1240,-0.53812766,-2.952328
1241,-0.44143102,-3.0074825
1242,-0.53314567,-2.95387
1243,-0.4344725,-3.0762384
1244,-0.36684364,-3.0543668
1245,-0.5509495,-2.997054
1246,-0.377151,-3.0747776
1247,-0.5378957,-2.95196
1248,-0.24993294,-3.0217578
1249,-0.5536324,-2.9672961
1250,-0.40792072,-3.1067905
1251,-0.3043024,-3.0766878
1252,-0.5058036,-2.94374
1253,-0.4318292,-3.00484
1254,-0.4092453,-3.0478787
1255,-0.357042,-2.989915
1256,-0.7033012,-2.886217
1257,-0.40413225,-3.0755448
1258,-0.39125508,-2.9933825
1259,-0.5850252,-2.9687667
1260,-0.46180397,-3.0078511
1261,-0.50526226,-2.977326
1262,-0.5997678,-3.0154061
1263,-0.62821954,-2.922505
1264,-0.50808084,-2.976198
1265,-0.5337229,-2.9702363
1266,-0.57500494,-2.9176593
1267,-0.54329884,-3.0625
1268,-0.5681023,-2.9279542
1269,-0.39979833,-2.9413495
1270,-0.44043353,-3.0800781
1271,-0.55543196,-2.9820492
1272,-0.3460716,-3.0630553
1273,-0.48804924,-2.9638898
1274,-0.4748749,-3.0050611
1275,-0.32246035,-2.9894114
1276,-0.4891353,-2.9531784
1277,-0.3898549,-2.987876
1278,-0.60775304,-2.9721894
1279,-0.41478992,-3.0442152
1280,-0.38236868,-3.0434558
1281,-0.48378244,-3.0035553
1282,-0.47945893,-2.941709
1283,-0.47920012,-3.027152
1284,-0.4494808,-2.969511
1285,-0.374704,-3.021247
1286,-0.19345403,-3.0401058
1287,-0.5361784,-3.0537884
1288,-0.4570921,-3.0061827
1289,-0.46705374,-2.9929447
1290,-0.44089246,-2.9609294
1291,-0.38360405,-3.0227454
1292,-0.47147596,-2.9984434
1293,-0.40163726,-3.053399
1294,-0.41931647,-3.0573988
1295,-0.4923254,-3.0426767
1296,-0.4675342,-2.9762712
1297,-0.5600511,-3.0067253
1298,-0.43248525,-2.9789958
1299,-0.40667105,-3.0384698
1300,-0.47181168,-3.0497618
1301,-0.48657417,-3.0271769
1302,-0.46471593,-3.003525
1303,-0.55562305,-2.9690711
1304,-0.49165004,-2.938967
1305,-0.6751195,-2.894981
1306,-0.4270067,-3.009939
1307,-0.46548578,-3.0470507
1308,-0.5059105,-3.0280032
1309,-0.522914,-2.9952924
1310,-0.5453993,-2.9763732
1311,-0.65518755,-2.920157
1312,-0.53181255,-3.0175757
1313,-0.4650524,-3.0321414
1314,-0.55153346,-2.8915675
1315,-0.46133947,-3.0273108
1316,-0.51579237,-2.9450226
1317,-0.485338,-3.0176759
1318,-0.4576092,-3.0677297
1319,-0.46969634,-2.9361567
1320,-0.5021211,-2.9423459
1321,-0.37219054,-3.0651202
1322,-0.50070494,-3.041557
1323,-0.40866077,-3.0786672
1324,-0.5449618,-2.9700677
1325,-0.52059984,-2.9934895
1326,-0.45877814,-3.0141215
1327,-0.5134734,-2.9776266
1328,-0.4990121,-2.987124
1329,-0.5362936,-2.990419
1330,-0.39900017,-2.996067
1331,-0.46112868,-2.9906936
1332,-0.45332086,-2.9407861
1333,-0.4952558,-3.0192997
1334,-0.457457,-2.9442108
1335,-0.5025176,-3.036581
1336,-0.5150935,-3.047823
1337,-0.34153104,-3.0258772
1338,-0.39278865,-3.0218875
1339,-0.49259117,-2.9616427
1340,-0.4699197,-3.0132473
1341,-0.49931693,-2.9606934
1342,-0.68316996,-2.8669372
1343,-0.51884747,-2.9659166
1344,-0.40816277,-3.0587785
1345,-0.5605097,-2.9580283
