,0,1
1346,-0.41609627,-2.9485977
1347,-0.5417545,-2.9965081
1348,-0.5480945,-2.9261293
1349,-0.4827001,-3.0288754
1350,-0.50406337,-3.0772624
1351,-0.3381198,-3.0032778
1352,-0.4506034,-3.0199208
1353,-0.47787473,-3.0872278
1354,-0.56634307,-3.0510306
1355,-0.32603997,-3.0569832
1356,-0.53725785,-2.9932027
1357,-0.6194687,-3.019908
1358,-0.35576344,-3.0323517
1359,-0.52264607,-2.9937453
1360,-0.38495386,-3.0255892
1361,-0.50478464,-2.939817
1362,-0.3642264,-3.0956817
1363,-0.3313284,-3.1023612
1364,-0.55960184,-3.0195425
1365,-0.44093713,-3.0999827
1366,-0.5117272,-3.0398808
1367,-0.4715453,-2.9975219
1368,-0.58528733,-3.0034857
1369,-0.53365433,-2.9879842
1370,-0.522792,-2.9560087
1371,-0.2802856,-3.0289564
1372,-0.4112957,-3.030331
1373,-0.5516795,-2.9457543
1374,-0.48047122,-2.999103
1375,-0.49799633,-3.0681014
1376,-0.4631875,-3.0366495
1377,-0.3966574,-3.0107982
1378,-0.40405983,-3.0690455
1379,-0.4729465,-3.0040255
1380,-0.3604169,-3.1057029
1381,-0.4666976,-3.0236022
1382,-0.46370462,-2.9936156
1383,-0.4568657,-3.0679965
1384,-0.45442548,-2.9835353
1385,-0.6189183,-2.8787706
1386,-0.54052943,-2.959766
1387,-0.27452588,-3.0527446
1388,-0.5919651,-2.9199991
1389,-0.47430792,-2.9811602
1390,-0.42754063,-2.9813468
1391,-0.36413443,-3.020389
1392,-0.47843283,-3.0002797
1393,-0.5379568,-2.9598417
1394,-0.526136,-2.961215
1395,-0.43395963,-3.0235376
1396,-0.5776758,-2.856088
1397,-0.4725803,-2.9275823
1398,-0.4001978,-3.0642943
1399,-0.542573,-2.983817
1400,-0.5212368,-2.9687016
1401,-0.539813,-2.9188676
1402,-0.4699794,-3.0013056
1403,-0.39534628,-3.08734
1404,-0.5398258,-2.9931636
1405,-0.45314187,-2.9951622
1406,-0.35943216,-3.0492187
1407,-0.5403793,-2.9085917
1408,-0.47530127,-3.0133064
1409,-0.52864444,-3.0233624
1410,-0.5595906,-2.9693596
1411,-0.36706793,-2.933175
1412,-0.4597134,-2.995231
1413,-0.4201213,-3.0822635
1414,-0.4492214,-2.9803224
1415,-0.4096232,-2.9668694
1416,-0.5297389,-2.9319322
1417,-0.4101262,-3.0381968
1418,-0.45476615,-3.0310864
1419,-0.39876705,-3.014664
1420,-0.49844673,-3.0132704
1421,-0.5422568,-3.0017881
1422,-0.4069754,-3.0556865
1423,-0.5624156,-3.0202403
1424,-0.40327394,-3.0392182
1425,-0.45048985,-3.0556076
1426,-0.68063545,-2.922299
1427,-0.44986895,-3.0402327
1428,-0.48720714,-3.0061986
1429,-0.461282,-2.926263
1430,-0.5151901,-3.049998
1431,-0.51611984,-3.039244
1432,-0.43717122,-3.02545
1433,-0.38517362,-2.948216
1434,-0.5335245,-3.006248
1435,-0.4685441,-3.0250492
1436,-0.3839591,-2.9668527
1437,-0.5239756,-2.998886
1438,-0.462984,-3.0663028
1439,-0.4008143,-3.028761
1440,-0.483908,-2.9587407
1441,-0.57464635,-3.0748243
1442,-0.47843263,-3.008438
1443,-0.30760485,-2.955774
1444,-0.51642096,-2.9793458
1445,-0.55688924,-2.9405417
1446,-0.4738836,-2.9464989
1447,-0.48081884,-3.0521948
1448,-0.5534136,-2.927086
1449,-0.4041257,-2.9619248
1450,-0.50649655,-2.9449372
1451,-0.5088204,-3.0784364
1452,-0.4177222,-2.9728317
1453,-0.48396108,-2.9736748
1454,-0.5032156,-3.0762224
1455,-0.53793645,-2.966608
1456,-0.47277293,-2.9865081
1457,-0.56735766,-3.0289872
1458,-0.5123522,-2.914015
1459,-0.3297249,-2.9416513
1460,-0.477851,-3.0520988
1461,-0.30264682,-3.0520117
1462,-0.5190162,-2.987336
1463,-0.42398065,-3.0393744
1464,-0.5021602,-3.0584798
1465,-0.6941804,-2.8806028
1466,-0.51868135,-2.980417
1467,-0.48395365,-2.9403126
1468,-0.45507315,-2.8983037
1469,-0.54755324,-2.9972665
1470,-0.4573552,-3.0737057
1471,-0.42386144,-3.027977
1472,-0.4450615,-2.996845
1473,-0.6133268,-2.9348187
1474,-0.6370479,-2.8676996
1475,-0.5480357,-3.0138113
1476,-0.31967938,-3.1107674
1477,-0.5696356,-3.009864
1478,-0.4241985,-3.0278275
1479,-0.4969876,-3.0029998
1480,-0.50768197,-3.027207
1481,-0.54804254,-2.948039
1482,-0.39450872,-2.9910562
1483,-0.5740224,-3.0380073
1484,-0.48461813,-3.051885
1485,-0.56629646,-2.9144485
1486,-0.2931676,-2.9343321
1487,-0.45097244,-2.9817922
1488,-0.53626025,-3.0159607
1489,-0.596123,-3.0005708
1490,-0.45034567,-2.9443836
1491,-0.61571443,-2.984166
1492,-0.41350436,-3.0295596
1493,-0.49700382,-2.996573
1494,-0.5785529,-2.9658766
1495,-0.3936575,-2.9660165
1496,-0.46838245,-2.9528205
1497,-0.35598123,-2.9721243
1498,-0.44014713,-3.0319872
1499,-0.54114425,-2.9866421
1500,-0.56127644,-2.9914806
1501,-0.50901055,-2.9960446
1502,-0.51117206,-3.036854
1503,-0.55802387,-2.997406
1504,-0.44584346,-2.9782386
1505,-0.502466,-2.9627464
1506,-0.5563172,-2.9636087
1507,-0.47612697,-2.9809766
1508,-0.3914737,-3.0991879
1509,-0.60472167,-2.9106543
1510,-0.6838436,-2.8995242
1511,-0.50544065,-2.9670806
1512,-0.5014514,-2.9682887
1513,-0.45542237,-2.995879
1514,-0.48569864,-2.9998016
1515,-0.5146987,-3.0047326
1516,-0.55070853,-3.0402691
1517,-0.40577823,-3.043795
1518,-0.4528617,-3.0084877
1519,-0.4942145,-3.0331278
1520,-0.53404,-2.9743104
1521,-0.3513505,-3.074834
1522,-0.29957134,-3.0760236
1523,-0.612051,-2.9319727
1524,-0.5003345,-3.045354
1525,-0.39259136,-2.9735339
1526,-0.48920968,-3.054067
1527,-0.4172156,-3.0717106
1528,-0.52061796,-2.9984074
1529,-0.34097892,-2.9865422
1530,-0.46481156,-2.9441745
1531,-0.5987562,-2.9677377
1532,-0.5125307,-3.0038745
1533,-0.38877273,-3.0954373
1534,-0.47863358,-2.9965415
1535,-0.539035,-2.9868922
1536,-0.51400495,-2.9407992
1537,-0.57789326,-2.9064984
1538,-0.41119623,-3.0193596
1539,-0.56922317,-2.9679866
1540,-0.51936513,-2.9641967
1541,-0.43688577,-3.0109916
1542,-0.47355732,-3.019837
1543,-0.42943266,-3.0393515
1544,-0.3719942,-3.0227354
1545,-0.5504612,-3.0023606
1546,-0.47017,-2.9654903
1547,-0.48795262,-3.0169506
1548,-0.43095317,-3.0181775
1549,-0.30842125,-3.0350165
1550,-0.51997876,-3.0291634
1551,-0.44081876,-2.9708943
1552,-0.4430676,-3.0401819
1553,-0.47063118,-3.0030289
1554,-0.4151479,-3.0576305
1555,-0.43308198,-3.0263953
1556,-0.459536,-2.9680407
1557,-0.5365869,-2.9689832
1558,-0.34492058,-3.057497
1559,-0.54968685,-2.9877849
1560,-0.012913406,-3.1123343
1561,-0.5104082,-3.0648274
1562,-0.4862798,-3.0322604
1563,-0.4319322,-3.09229
1564,-0.3831026,-3.05261
1565,-0.46564826,-3.0518565
1566,-0.4553024,-3.1018133
1567,-0.5641035,-2.885509
1568,-0.32089025,-2.988894
1569,-0.31777233,-3.019137
1570,-0.5229557,-2.9618423
1571,-0.5917554,-2.9503806
1572,-0.48151538,-2.99902
1573,-0.4020781,-3.000084
1574,-0.569772,-2.9190216
1575,-0.2946614,-3.0426245
1576,-0.5771923,-2.9598148
1577,-0.45726854,-2.9721298
1578,-0.53803384,-2.920158
1579,-0.6120694,-2.9773476
1580,-0.46377048,-2.943817
1581,-0.5574363,-2.9657254
1582,-0.38228738,-3.0192719
1583,-0.4734746,-3.0140898
1584,-0.46424595,-3.0131865
1585,-0.5677849,-2.964129
1586,-0.29914892,-3.0438159
1587,-0.4834213,-2.9778275
1588,-0.43089098,-3.0077004
1589,-0.41918063,-2.9944675
1590,-0.66149616,-2.9258235
1591,-0.56546205,-2.914255
1592,-0.54106,-2.9838223
1593,-0.36876792,-3.0810122
1594,-0.51301146,-3.0003288
1595,-0.13510066,-3.04844
1596,-0.404114,-3.0136392
1597,-0.3771127,-3.0661945
1598,-0.5220368,-2.996502
1599,-0.5249269,-3.0261059
1600,-0.45700175,-3.0434551
1601,-0.4809171,-2.924463
1602,-0.5101318,-2.9213223
1603,-0.30925852,-3.0627236
1604,-0.54408145,-2.9793172
1605,-0.5274159,-3.040542
1606,-0.36919993,-3.036376
1607,-0.57493436,-2.9451098
1608,-0.49650106,-2.9248843
1609,-0.4636186,-3.037054
1610,-0.47833037,-2.9824176
1611,-0.3600011,-3.0570076
1612,-0.6270845,-2.9809422
1613,-0.33469594,-3.073332
1614,-0.5695627,-2.9548137
1615,-0.39981973,-3.1079803
1616,-0.40380985,-3.0843458
1617,-0.49637136,-2.9556534
1618,-0.4219156,-2.9881015
1619,-0.5013106,-2.992533
1620,-0.35593855,-3.031106
1621,-0.43580225,-2.946411
1622,-0.53981614,-2.8988192
1623,-0.4755192,-3.008556
1624,-0.41059196,-2.9520297
1625,-0.56664574,-3.079879
1626,-0.53827107,-2.9832768
1627,-0.6190486,-3.0016897
1628,-0.50211775,-3.0173144
1629,-0.5169952,-2.968124
1630,-0.37663478,-3.0550623
1631,-0.43902552,-3.0484507
1632,-0.43456343,-3.070144
1633,-0.593222,-2.9877293
1634,-0.4307102,-2.9655967
1635,-0.5796252,-2.9913268
1636,-0.4798686,-2.9831662
1637,-0.36772144,-3.058848
1638,-0.5347285,-3.0666592
1639,-0.3719499,-3.011994
1640,-0.52709,-3.020049
1641,-0.5022603,-2.9594579
1642,-0.44992703,-3.0218213
1643,-0.5115201,-2.9514647
1644,-0.42827535,-3.0507667
1645,-0.44466674,-2.9569266
1646,-0.44644958,-2.9934373
1647,-0.39347786,-3.0688777
1648,-0.48373714,-2.9735188
1649,-0.5364255,-2.971502
1650,-0.4026389,-3.0650966
1651,-0.5155524,-2.9422426
1652,-0.6327065,-2.9241693
1653,-0.35095245,-2.99129
1654,-0.54708385,-2.9844007
1655,-0.47282746,-3.0285134
1656,-0.4299528,-2.9735417
1657,-0.5015842,-3.0053682
1658,-0.42332098,-3.0458233
1659,-0.5807861,-2.9961782
1660,-0.34045988,-3.0541399
1661,-0.5599623,-3.0612445
1662,-0.4642306,-2.9422517
1663,-0.5309144,-2.946089
1664,-0.5120129,-3.0414686
1665,-0.5512196,-2.9961135
1666,-0.4733864,-3.0012348
1667,-0.34319478,-3.0516672
1668,-0.46164322,-2.9807541
1669,-0.57900226,-2.937884
1670,-0.42464638,-3.0149817
1671,-0.4586746,-3.0067234
1672,-0.38000816,-3.0305805
1673,-0.4243569,-3.041432
1674,-0.5874627,-2.9992406
1675,-0.4912501,-3.0919147
1676,-0.5597259,-2.941268
1677,-0.5582453,-2.997244
1678,-0.54673743,-2.9384952
1679,-0.48321605,-3.0408716
1680,-0.4578358,-3.049475
1681,-0.4188438,-3.0183027
1682,-0.57858455,-2.998207
1683,-0.5057658,-3.0333867
1684,-0.38860154,-3.024567
1685,-0.45662668,-2.9613056
1686,-0.51815903,-3.0071805
1687,-0.6614255,-2.8586488
1688,-0.33338946,-3.0901299
1689,-0.44442523,-2.974178
1690,-0.33576417,-3.005873
1691,-0.5510498,-3.0491166
1692,-0.40349102,-3.0277958
1693,-0.48803797,-2.9248965
1694,-0.39798373,-2.9947922
1695,-0.41988236,-3.0255804
1696,-0.47482857,-3.0670705
1697,-0.52048993,-3.0108042
1698,-0.32574826,-3.030766
1699,-0.36608315,-2.9750538
1700,-0.4522071,-3.037752
1701,-0.47655126,-3.0283945
1702,-0.5755762,-2.9780502
1703,-0.4093644,-2.9809494
1704,-0.4982362,-2.9376664
1705,-0.45221493,-2.9917555
1706,-0.43844187,-3.0453057
1707,-0.4325175,-3.016325
1708,-0.47081015,-3.0201292
1709,-0.36979437,-3.0458899
1710,-0.120079875,-3.0511906
1711,-0.55044305,-3.0318866
1712,-0.43473008,-2.9789495
1713,-0.6005292,-2.9400353
1714,-0.4694604,-3.0222738
1715,-0.5301984,-3.0039077
1716,-0.37307072,-3.0506482
1717,-0.5581112,-2.9926896
1718,-0.6184606,-2.9233603
1719,-0.5954554,-2.9221768
1720,-0.4841154,-2.9620595
1721,-0.628356,-2.9346747
1722,-0.3077705,-3.1084256
1723,-0.6296421,-2.9154055
1724,-0.3874129,-3.0114722
1725,-0.35734576,-3.0239716
1726,-0.4234432,-2.992744
1727,-0.40435302,-3.0934796
1728,-0.63095313,-3.0325365
1729,-0.5224854,-2.9498158
1730,-0.47256893,-2.9900455
1731,-0.5476504,-3.0568838
1732,-0.43938857,-2.9620218
1733,-0.5244006,-3.0346327
1734,-0.36616153,-3.056632
1735,-0.4655572,-2.918796
1736,-0.4380725,-2.9289465
1737,-0.41466832,-2.9712589
1738,-0.41274744,-3.0871587
1739,-0.5460781,-2.9744654
1740,-0.48873243,-3.0023832
1741,-0.46898624,-2.9274173
1742,-0.4497567,-2.9997873
1743,-0.61930215,-2.8788457
1744,-0.459672,-2.9746954
1745,-0.37351447,-3.0107393
1746,-0.3892634,-3.036337
1747,-0.38443136,-3.0203679
1748,-0.4699474,-2.9855175
1749,-0.38152117,-2.9556046
1750,-0.40228063,-2.997242
1751,-0.49481696,-2.9532993
1752,-0.45855844,-3.0212922
1753,-0.55927867,-2.9930859
1754,-0.3844139,-2.95542
1755,-0.51930153,-3.0270839
1756,-0.57517385,-3.0103953
1757,-0.49391115,-2.9591575
1758,-0.40686667,-3.0693047
1759,-0.51241994,-2.9936957
1760,-0.5645,-2.9282818
1761,-0.35564148,-3.0236766
1762,-0.49704492,-2.9827046
1763,-0.5108062,-2.9846554
1764,-0.48595074,-2.9813485
1765,-0.5125737,-2.9765563
1766,-0.5192523,-2.9416952
1767,-0.4909778,-2.9673986
1768,-0.4059611,-2.9561207
1769,-0.4426206,-3.0753484
1770,-0.4345818,-3.0061817
1771,-0.32725972,-3.0725718
1772,-0.44247794,-3.0922341
1773,-0.5735954,-2.9780633
1774,-0.44058838,-3.0431015
1775,-0.48599032,-2.9702635
1776,-0.35418755,-3.0282223
1777,-0.38509583,-3.085008
1778,-0.42188075,-2.9912243
1779,-0.4206972,-3.082062
1780,-0.3741361,-2.9444575
1781,-0.49099115,-3.0144577
1782,-0.33370912,-3.0779517
1783,-0.5402756,-3.0041318
1784,-0.6511346,-2.9405384
1785,-0.4360868,-2.9965107
1786,-0.45049867,-2.9608743
1787,-0.512854,-3.0263329
1788,-0.52861583,-2.9679294
1789,-0.4271092,-2.9760792
1790,-0.43392554,-3.0550141
1791,-0.6588691,-2.973857
1792,-0.49687672,-3.041028
1793,-0.54469955,-2.94978
1794,-0.49211597,-2.9633021
1795,-0.16896456,-3.0998673
1796,-0.43929633,-3.0298004
1797,-0.4583322,-3.0547523
1798,-0.5189143,-2.9333873
1799,-0.48582152,-2.9742785
1800,-0.47192708,-3.0132713
1801,-0.48276734,-2.996008
1802,-0.43584463,-3.0349855
1803,-0.587705,-2.951539
1804,-0.38573116,-3.0678866
1805,-0.41546053,-3.057504
1806,-0.5198525,-2.948275
1807,-0.44922006,-3.0128145
1808,-0.57823634,-2.8673112
1809,-0.45183602,-3.1273334
1810,-0.42526415,-2.9776533
1811,-0.30714148,-3.0284922
1812,-0.49543992,-2.9807346
1813,-0.46928236,-3.0223684
1814,-0.38038415,-3.0342472
1815,-0.46953255,-3.0641403
1816,-0.54607123,-2.9424055
1817,-0.32276922,-3.0806496
1818,-0.40610844,-2.9821074
1819,-0.44084817,-2.9927142
1820,-0.6008775,-2.9255688
1821,-0.47690114,-2.9909577
1822,-0.40119582,-3.0192099
1823,-0.4477459,-3.0362902
1824,-0.50616944,-2.978624
1825,-0.601985,-3.0003405
1826,-0.51483303,-3.025993
1827,-0.54836607,-2.9780068
1828,-0.40735483,-3.0187616
1829,-0.27416778,-3.0634792
1830,-0.551862,-2.9471567
1831,-0.524685,-3.0131192
1832,-0.42276213,-3.0416222
1833,-0.5178691,-3.0522447
1834,-0.56753933,-3.043021
1835,-0.56403625,-2.9546144
1836,-0.40264654,-2.9888496
1837,-0.5692749,-2.9597044
1838,-0.4694018,-3.0793233
1839,-0.48520076,-3.0705106
1840,-0.43409863,-3.0551434
1841,-0.38490772,-3.0641723
1842,-0.46009293,-3.0337205
1843,-0.50546455,-3.0327013
1844,-0.61359847,-2.9843497
1845,-0.5266438,-3.0252047
1846,-0.30111378,-2.993857
1847,-0.42692694,-3.0750504
1848,-0.46262524,-3.0255065
1849,-0.3910945,-3.0546453
1850,-0.53816366,-2.953421
1851,-0.3930425,-3.0092316
1852,-0.6493487,-2.926203
1853,-0.51759934,-3.0126429
1854,-0.54906905,-3.0676622
1855,-0.46105015,-3.0343032
1856,-0.4699418,-3.0578113
1857,-0.38425273,-3.0536697
1858,-0.41744483,-3.0198522
1859,-0.4475258,-3.0214128
1860,-0.41296595,-3.0466375
1861,-0.56694674,-2.9908717
1862,-0.51251906,-3.0463738
1863,-0.45496458,-3.0245218
1864,-0.5574092,-3.0134592
1865,-0.3468039,-2.9939628
1866,-0.48800108,-2.938305
1867,-0.4526559,-2.9789882
1868,-0.44391698,-2.9515738
1869,-0.5460295,-2.9308643
1870,-0.4493537,-3.0447266
1871,-0.43185315,-2.9600153
1872,-0.53472364,-3.0125635
1873,-0.43459904,-3.0852923
1874,-0.53326106,-2.9413247
1875,-0.38779312,-3.0182667
1876,-0.5172403,-2.9554467
1877,-0.5301116,-2.977688
1878,-0.38561732,-2.9900856
1879,-0.537444,-3.0256624
1880,-0.30613995,-3.0649126
1881,-0.5536219,-3.007187
1882,-0.5336705,-3.0125327
1883,-0.2760347,-3.0484195
1884,-0.524734,-2.9578714
1885,-0.60901093,-2.9064314
1886,-0.57184666,-2.988021
1887,-0.42890552,-3.042357
1888,-0.49136838,-3.0247009
1889,-0.36196196,-2.9927132
1890,-0.35718417,-2.9947383
1891,-0.6368617,-2.890636
1892,-0.41122186,-3.0211139
1893,-0.55420476,-3.007352
1894,-0.24324447,-2.9958336
1895,-0.49070817,-3.0076194
1896,-0.5136609,-3.080631
1897,-0.48279154,-3.029036
1898,-0.47973177,-3.032246
1899,-0.35314602,-3.0255065
1900,-0.5160796,-3.0134895
1901,-0.4739162,-3.0285518
1902,-0.4639492,-2.9923584
1903,-0.46980736,-2.9728034
1904,-0.42360473,-3.0171547
1905,-0.33027154,-3.0288072
1906,-0.34144843,-3.0352564
1907,-0.50744057,-2.999311
1908,-0.50874454,-3.0226977
1909,-0.43564054,-3.0393882
1910,-0.5392399,-2.9129655
1911,-0.4238444,-3.027449
1912,-0.42087287,-3.0492473
1913,-0.4554058,-2.9577768
1914,-0.4291537,-3.0121915
1915,-0.46677005,-3.0552268
1916,-0.5247717,-3.0443792
1917,-0.510576,-2.99905
1918,-0.15645361,-3.0702906
1919,-0.41853884,-3.042648
1920,-0.5138283,-3.022526
1921,-0.4004178,-3.0959964
1922,-0.47631225,-2.99395
1923,-0.48545763,-2.9912941
1924,-0.57373756,-3.0060604
1925,-0.44029757,-3.0454607
1926,-0.45282975,-3.0500467
1927,-0.54473674,-3.0303433
1928,-0.44735587,-3.073538
1929,-0.5349678,-3.0167294
1930,-0.3751787,-3.0779026
1931,-0.47409368,-3.0016828
1932,-0.5012847,-3.0449758
1933,-0.50235367,-3.0447528
1934,-0.45802677,-2.9505172
1935,-0.4024697,-3.0283434
1936,-0.5384257,-3.0552516
1937,-0.40162253,-3.018455
1938,-0.51800793,-2.9731514
1939,-0.49605712,-3.0256958
1940,-0.35477704,-2.9814444
1941,-0.30561692,-3.0857139
1942,-0.6270336,-2.9033697
1943,-0.56796455,-2.9613721
1944,-0.66208243,-2.8763287
1945,-0.6684529,-2.874726
1946,-0.4699428,-3.0382893
1947,-0.5333855,-2.9333305
1948,-0.44931358,-3.0354946
1949,-0.4396881,-3.0906525
1950,-0.45900908,-2.8583553
1951,-0.68292326,-2.9321423
1952,-0.56499577,-2.9903595
1953,-0.51840806,-2.9714613
1954,-0.5301292,-2.9825711
1955,-0.50450027,-2.9359133
1956,-0.6142676,-2.9052532
1957,-0.3809107,-3.0590477
1958,-0.62590337,-2.9520893
1959,-0.5708319,-2.9911623
1960,-0.3952905,-3.0926235
1961,-0.5159788,-3.0087829
1962,-0.38032967,-3.0064769
1963,-0.5172576,-2.9763358
1964,-0.3536526,-3.0830884
1965,-0.5592192,-2.906386
1966,-0.43643686,-3.0119383
1967,-0.45676056,-3.0774016
1968,-0.6218848,-2.917814
1969,-0.58886546,-3.0420895
1970,-0.46027327,-3.0386534
1971,-0.42731658,-3.08072
1972,-0.43293792,-2.9672213
1973,-0.50097775,-2.9896176
1974,-0.32827717,-3.065833
1975,-0.5615439,-2.9575925
1976,-0.49026915,-3.036083
1977,-0.50669837,-3.0083504
1978,-0.3684016,-3.0755293
1979,-0.5417812,-2.9940517
1980,-0.42005914,-3.0665913
1981,-0.43288946,-3.005701
1982,-0.31552762,-2.9784255
1983,-0.43020317,-2.964443
1984,-0.5384295,-2.9822595
1985,-0.48817575,-3.095455
1986,-0.30297893,-3.0615964
1987,-0.5292377,-3.0085418
1988,-0.40000916,-3.021831
1989,-0.5520299,-2.932025
1990,-0.5054877,-2.9687462
1991,-0.59521496,-2.9867115
1992,-0.4605313,-2.9943118
1993,-0.48417336,-2.9623728
1994,-0.61858505,-2.9106998
1995,-0.5372038,-2.9597652
1996,-0.36514992,-3.0073566
1997,-0.52480775,-3.0602095
1998,-0.5295179,-3.052413
1999,-0.4705935,-2.9524648
