,0,1,2
0,0.23319013,0.75842845,0.36657944
1,0.7040168,0.3046251,2.5310006
2,-1.0752225,0.3533967,-1.2528459
3,-0.46037337,-0.22447978,-0.16909459
4,1.1311879,-1.4819992,-1.3006967
5,-0.89372754,-0.6069436,0.27618688
6,-1.3718157,-0.229504,0.64810044
7,1.5909764,0.3555249,1.9593586
8,0.065121315,-0.532622,1.5215902
9,-0.26098225,1.8859403,1.5492096
10,-1.4789603,1.1023496,-1.7637657
11,-1.2282263,-0.16853581,0.20999615
12,-1.4676409,0.53538334,0.8217866
13,0.8530863,-0.97732687,0.032748926
14,2.005304,-0.64438593,-1.8991674
15,-1.9422487,-0.0891833,1.7748543
16,0.4944371,-1.6455146,1.0410268
17,0.0064059035,1.0091425,0.8662162
18,0.80829334,-0.62931955,-1.114022
19,0.3164119,2.551994,-1.1805644
20,-0.82128346,1.8365644,0.8053165
21,-1.3579377,-1.1541268,-1.1530486
22,-0.8485607,1.9281998,0.44982535
23,0.20398697,-1.5127461,0.008490293
24,-0.46616292,-0.4204286,-0.14507687
25,-1.6849307,-0.2690603,0.3648558
26,-0.06412879,-1.0664171,-1.3084443
27,2.1838877,-1.2465798,-1.3484489
28,-1.2514567,0.26806894,0.4147939
29,-0.85035384,-1.7248353,-0.9200686
30,-0.68040615,-0.30583143,2.076135
31,0.21360575,0.5551452,0.5888907
32,-0.1497189,0.9643333,-0.35322177
33,0.13639732,-1.1427965,1.3713726
34,-1.6348854,-1.3889208,0.99894416
35,0.046193425,-0.14024109,0.7098703
36,-0.97331244,-0.1690371,1.2220877
37,-0.7256319,-0.14184752,0.45066342
38,0.117987365,2.4117146,0.8339267
39,-0.7707992,1.0131156,-0.23116216
40,2.4118655,-0.73595834,0.3595771
41,1.0759567,0.8007394,1.0215169
42,-0.47252762,-0.5879255,-0.0956005
43,-0.16362518,-0.6953559,-1.084168
44,0.65258646,1.2960159,0.4632263
45,-1.7485459,1.3709164,0.7745354
46,-1.6617206,-0.9279869,1.7137434
47,0.970441,0.9990936,-0.78283656
48,0.43233767,0.80439293,0.41658345
49,0.3614012,0.10287397,0.32759723
50,-1.3270053,-0.8715179,0.66997385
51,0.13303763,-0.49243584,0.87565213
52,-0.16204196,-1.3744907,-1.8982025
53,-1.1424353,1.6747321,0.35088885
54,-2.4471645,-1.0000794,-2.0555038
55,-0.5338464,-0.8668486,-0.77206814
56,-0.7156501,0.8934371,-1.0337853
57,-0.121581495,0.14304371,0.3872984
58,-0.9564916,-1.499612,-0.7634738
59,0.93981284,-0.82657546,1.2934282
60,-0.5878905,-1.5140173,0.4354657
61,-1.411417,0.13006374,0.82419986
62,-1.2168983,-0.12163955,-0.27259603
63,-0.62354976,0.18233858,0.8602263
64,-0.8274441,-0.5949238,0.09804185
65,0.5894052,-1.2846884,-2.0584865
66,-0.07494708,1.5177526,0.4271271
67,-1.6232673,-0.4993321,-0.5274875
68,0.12666658,0.7339384,0.10516706
69,-1.0030801,0.56061536,0.063110106
70,-0.27704772,1.202738,-0.12005036
71,0.53635013,-0.47362626,0.84129095
72,-1.0571675,-0.42387378,1.6260921
73,-0.66972756,1.3903809,-0.57381076
74,-0.70023954,-1.2540318,-0.9718635
75,0.02047235,0.19935346,-0.15388486
76,0.2844491,-1.4732401,1.2139266
77,-1.2667288,-1.3804079,0.17945416
78,0.48698765,-0.6046774,1.1981508
79,-0.726011,-1.2528405,1.2681032
80,-1.4280249,-0.9230178,-0.55266
81,-0.24536106,-1.2731755,-1.3675812
82,1.754153,1.3625697,0.19636542
83,0.8391793,0.57564265,1.416358
84,0.017109018,0.6025331,-0.27385214
85,-0.037120648,-1.1330938,0.73948646
86,-0.8990079,-0.88441175,-1.5014265
87,-0.010679023,-1.9755422,1.3848319
88,0.9862321,-0.5612009,2.5167665
89,0.6551505,-1.2768279,-1.6438482
90,0.8967937,1.6049663,-0.3124547
91,0.6197808,1.1866418,-1.8186691
92,-1.8020831,0.48811743,0.69665277
93,-1.7034354,-0.5331974,-0.94224143
94,0.7933112,-1.4350581,1.2787663
95,1.1359701,-1.3493344,0.39055237
96,0.35720533,-1.5468413,-1.3685585
97,0.85062164,0.5976716,0.6856519
98,0.30700985,-0.19649236,0.94241464
99,-1.711375,0.6567879,1.8880205
100,1.1347024,0.58880883,0.7878887
101,-2.1677308,-0.8851553,-1.0873952
102,-1.5077405,-0.5475088,-0.73486227
103,1.8986362,0.034005098,0.67532134
104,-2.0615127,0.14217816,-0.73885554
105,0.55853486,1.6393553,0.31702194
106,-0.4330896,0.11548539,-0.5306408
107,-1.0453367,0.6634158,2.324577
108,1.4708154,0.5711887,-0.43666083
109,1.4079661,0.18582214,1.4282378
110,1.3370135,-1.0654806,0.2831928
111,0.28122395,1.1423819,-1.0385708
112,-0.14588103,-1.246753,-0.8162384
113,1.18655,-0.5445046,-0.747767
114,-0.44443893,-0.033322707,-1.4771737
115,1.1464876,1.6024317,0.649864
116,-0.10532152,0.9017952,1.2189124
117,-2.2017157,-1.6346616,-0.5430688
118,-0.4856704,1.0588117,1.3981376
119,0.80539113,-0.7084806,1.5311866
120,-0.35702562,-0.28286532,0.7184983
121,-0.9198159,0.61084497,-0.9390266
122,1.4140854,-0.2859613,0.5779866
123,0.3860188,0.9297051,-0.070251
124,0.9235473,1.274237,0.2976597
125,-1.3268678,-0.8359991,0.07496924
126,0.38958752,0.9125044,-0.31415585
127,-0.0643219,-0.9525522,1.7308666
128,-0.108640485,0.10848236,-0.8780149
129,-1.5136185,-1.1462417,0.05767456
130,1.0537224,-1.0218242,1.5059389
131,1.2714472,-2.1012442,0.94145024
132,-1.1517314,-0.66629714,0.9910177
133,0.9388098,-0.43362495,0.67508334
134,-0.46660143,-0.048439622,0.25040916
135,2.0415666,0.41196382,-0.8994687
136,2.1029298,0.57853043,-0.7182309
137,-0.83452797,0.07900246,0.73278636
138,-1.1948876,0.83039975,0.18289255
139,-1.041554,-2.1863744,1.2046028
140,-1.5289408,-0.0034849655,0.11872612
141,-1.3415225,1.2022802,0.10760245
142,0.23406686,0.046261754,0.8134107
143,1.3840711,-0.8607528,0.18342055
144,0.09267424,-0.42484108,-0.5009533
145,-1.8409836,-0.9008034,-1.0588621
146,-0.7758468,-2.8990054,0.4756321
147,-0.5795462,1.1582336,0.08586076
148,1.0044662,-2.4262419,-0.54378027
149,-0.95534873,0.22082148,0.5936858
150,-0.8515844,0.6584745,-1.3221568
151,0.55571425,-1.4355639,0.33120438
152,0.90388113,-0.616964,-0.5063273
153,0.52333295,-1.7177604,-0.40960523
154,0.766088,1.2497119,1.7475524
155,1.4043591,-0.7042692,0.0660876
156,0.42843875,0.6570426,0.19553635
157,-0.4226727,-0.83604145,0.09600728
158,-0.33324382,0.9021576,0.6142468
159,-0.15272546,-0.93031496,1.6337571
160,-0.1833292,1.0282208,1.9740275
161,-0.8853139,1.1601719,-1.2129908
162,-1.0501057,-1.0856572,-1.2464175
163,-0.5459127,0.7195464,-1.114442
164,1.2774497,0.2130949,1.5763959
165,0.13876794,0.6599289,-0.45254463
166,-0.15796907,-0.853695,0.5728619
167,-0.32026902,-0.42970294,-2.3987567
168,-1.9035833,-0.75178987,-1.9595478
169,0.5027978,-0.5180746,0.59664565
170,-0.07459452,1.0142066,0.14672133
171,0.55479276,0.9884753,-1.1602746
172,-0.35499102,0.26100028,-0.9973423
173,1.5231981,0.27781302,0.066681266
174,-2.7724326,-0.990819,-1.0545382
175,-1.1149132,0.9601996,-1.0424043
176,-0.44652537,0.7862322,1.419511
177,0.35553625,-0.39274272,-0.8982055
178,-1.1036818,-0.50262415,0.50507385
179,0.29600284,0.20904465,0.16271618
180,-0.5700253,0.80802035,2.2572935
181,0.20906985,1.1862293,0.4625872
182,-1.5971377,1.0695444,-0.68947715
183,0.6605777,-1.5866395,1.9897724
184,-0.4560907,-0.80060935,-1.9554743
185,-0.46571088,-1.2390859,-1.1001409
186,-0.83518684,2.022014,0.3913205
187,-1.3615259,-1.272064,-0.14331597
188,-2.5650816,1.1141479,2.3810527
189,-0.500812,-0.6288786,-2.421764
190,-0.85407376,1.1097071,1.462349
191,0.73132414,-0.13978176,-0.8965631
192,-0.89754784,0.5678051,-0.9009121
193,-0.8895107,-0.60138535,0.38891074
194,0.39312276,-0.27229556,1.039451
195,-0.19892289,0.31396866,1.3057696
196,-1.3252532,0.36705673,1.3674419
197,-0.13705288,-1.9571517,-1.4604301
198,-0.47691828,-1.7474322,1.279202
199,-0.5043679,1.0665052,1.3505809
200,-0.7318036,1.7578841,0.51529664
201,-1.1270756,-2.0631373,0.46070236
202,2.518399,-0.5348536,-1.2540276
203,-2.1889663,0.6537665,0.43955976
204,-0.5136,0.32980514,0.68612033
205,1.6456296,-0.14677428,0.921079
206,0.5998705,-0.074350156,0.9505658
207,-0.47331014,0.1025511,0.05593749
208,-0.27392754,-0.6191038,1.6516514
209,1.8365477,-1.2230055,-1.695277
210,-0.7826279,-0.72829443,0.63922787
211,-1.2342949,-0.6266708,-1.721313
212,1.8830626,-0.9250641,-0.865719
213,0.40935853,0.37326908,0.7949223
214,0.24297906,1.5739667,-1.1307755
215,0.0021726782,-0.43507534,0.11800853
216,-1.9723632,-0.7592348,-0.9806559
217,0.787576,2.9918687,1.8142682
218,0.49756047,0.37424624,0.59599364
219,-0.06378838,-0.8516587,2.0321271
220,1.4215494,0.61324424,-0.4417953
221,-0.30487826,0.061273564,-1.3709787
222,-0.3189153,1.5858384,0.796712
223,0.4095277,0.07338533,-1.2310181
224,0.6313307,0.5082362,0.60476595
225,-0.791284,-0.5459053,1.4812601
226,-0.34792742,-0.3005924,0.6497904
227,-0.13105404,1.1269718,0.8586662
228,-0.17132561,-1.5453564,-0.6017303
229,-0.57263976,1.829906,1.0819038
230,-1.278015,-0.066730365,0.54991156
231,0.764978,-0.53755665,-0.3405092
232,-0.2340994,0.1281148,0.66622245
233,0.64698887,-1.381637,-0.2004274
234,1.2280746,-1.1662452,0.558705
235,-0.4627934,1.4726248,1.4023209
236,-0.032051142,-0.014851487,-0.19192123
237,-0.68848693,-0.5342583,-0.3977292
238,-0.26714635,-0.46242136,1.5104833
239,0.26633748,-1.6756723,-0.9575975
240,0.8273983,0.3678542,-1.0232782
241,-0.8125083,-0.8661072,1.5109376
242,-0.37886447,0.5214564,2.0753322
243,0.63524854,-0.20211191,0.5823227
244,0.915663,0.053493828,-1.546014
245,0.41001695,0.73403376,0.6010104
246,-0.61754596,1.8181391,0.16644073
247,-1.1318415,-1.513666,-1.292224
248,-0.6456952,-0.31336674,1.8804367
249,-1.5724077,2.0060353,1.3094306
250,0.16893643,0.1743112,-0.17828183
251,-0.023987418,0.15900062,0.18845113
252,-1.8785483,-0.76349443,0.353048
253,-0.58453757,0.45890373,0.099073745
254,2.3422859,0.665607,0.8870134
255,-0.0284503,1.5764052,0.33829755
256,0.059743624,0.30655736,-0.64634895
257,0.09930584,-0.022018032,0.6183248
258,-0.31799012,0.0789952,-1.9277464
259,-2.3852549,-0.5513763,-0.3831801
260,0.43431887,-0.048692714,-0.21306847
261,-0.30160233,1.1174586,0.68450177
262,-0.76001346,-1.1980941,-2.100366
263,0.46385768,-0.18105596,-1.5927109
264,-0.3469295,-0.77176327,1.8057007
265,0.9442562,-1.4892654,0.36227173
266,1.6280365,1.2359532,0.73301905
267,0.38063955,0.27619997,-0.45911697
268,-0.18207091,-0.021405851,-0.66974604
269,0.9286784,-0.77377355,1.5506804
270,-0.622081,0.32795596,-1.7040669
271,0.3155765,1.2085737,0.34894753
272,1.0132078,-0.8790208,-0.5288446
273,0.4197172,1.18135,0.4077472
274,1.1700947,0.095612556,0.057768784
275,0.28241706,0.34327963,0.0027427298
276,0.47226968,-0.25100142,-1.0437102
277,-0.87227225,0.48542342,-0.42074266
278,0.14593364,0.52211416,0.40232158
279,-1.9047873,-0.23030096,-0.046931427
280,-0.16916834,-0.14661047,0.98962945
281,0.3336737,-0.69679356,0.3240612
282,0.4621465,-0.6334499,0.15864287
283,0.46720675,0.12698147,-0.23223379
284,-1.6514481,1.6526301,-0.42573324
285,0.18203716,0.92848945,-2.1621687
286,0.6882942,-1.0902902,-1.4725047
287,-0.5989499,0.95117325,-0.7866002
288,1.1763577,-0.3901965,-0.0780274
289,0.86313313,-0.12358097,1.9405167
290,0.9619192,0.081102975,-1.1350123
291,1.3844969,-0.2339688,-0.8027533
292,0.9364256,0.43604594,1.151083
293,1.0183258,-0.45428666,0.9092666
294,-1.308015,0.6709521,-0.635212
295,0.034021158,-0.43460017,0.47304532
296,0.2977573,0.24467601,1.3472924
297,1.3304262,-1.5762149,-0.26157597
298,0.00086504663,1.1028926,-1.0084409
299,0.19994369,-1.1418041,0.5548904
300,0.084982544,-0.3961854,-0.8400977
301,0.24685818,1.0835854,2.2752042
302,0.439178,-0.84883094,-1.5534776
303,-1.9172479,-2.1261294,0.12377139
304,1.1227092,-0.41651642,0.2135926
305,-0.29730323,0.72479403,-0.15678523
306,0.3420895,-0.62886626,-1.3408475
307,-0.31359407,-0.5705516,1.6750704
308,-0.84713453,-0.0062176203,-1.5099632
309,-1.9553622,-0.7612696,-0.75140995
310,-0.4373035,-1.326245,0.95196974
311,0.02039484,-1.6421,-1.0073166
312,-0.46738434,-0.07638531,0.45264664
313,-1.1983272,0.5429488,0.11436894
314,-0.7012438,-0.6247338,0.55907863
315,0.023058383,0.34864816,-0.55997527
316,1.7044775,-2.2628734,-0.9029867
317,-2.385934,-0.27736425,0.802831
318,0.66007584,-1.1239603,3.575738
319,0.11658261,0.81069076,-0.64715636
320,0.2656047,-1.0754832,-1.5413214
321,-0.13061279,-1.331589,0.53963256
322,-0.5131167,-1.1997654,1.2511046
323,-0.37149858,-2.4624403,-1.9079529
324,1.6265754,-2.1299963,-0.77615786
325,-2.403468,-0.07295972,-0.032677002
326,-0.761197,0.9018524,-0.41749573
327,-0.17825575,0.97992617,-0.6397889
328,0.66138613,-1.0074393,-1.292312
329,-0.9984226,-1.3573471,0.41049188
330,-0.25199568,-0.6170047,2.0264132
331,1.9333016,0.09527968,1.9299972
332,-0.91016954,-0.630236,-0.3045881
333,-2.014095,0.07372601,-0.35186404
334,-0.21335982,-1.101221,1.0884303
335,-1.4544501,0.066011764,-0.92323947
336,-1.7386769,-0.051593978,-0.23453955
337,-0.49351385,0.17538857,0.8287478
338,-1.8723062,-2.3041754,0.7209948
339,0.410003,0.2382227,-0.48348913
340,-1.1846102,1.3707662,0.6332958
341,0.8644467,0.7800198,2.2977624
342,-0.80706936,0.42693305,0.7769492
343,-1.0312645,1.6752883,-0.016819794
344,0.19168189,-1.2806675,0.99893516
345,0.1187616,0.4587925,0.9752442
346,-0.26235205,0.19442372,-1.5952079
347,0.26154366,1.0287349,-0.38424438
348,1.8506458,-0.5090978,-0.8626334
349,-0.363024,1.3626368,-0.8682765
350,0.21763666,-0.89548355,1.1239595
351,0.8081889,-1.08564,-0.26969275
352,-1.0297698,0.262928,0.2543195
353,-0.9650093,-0.8416744,1.1196176
354,-0.56164813,-0.09696351,-0.89102376
355,-1.5672679,-0.50508493,2.755241
356,0.8038451,-1.6907787,1.0409297
357,-1.6822696,-0.31854525,1.311042
358,-0.60286456,1.5481108,-0.29224086
359,0.45410252,0.31944633,0.6960424
360,0.61099523,0.20579486,-0.10348848
361,-0.9520587,1.7885731,0.72309977
362,-1.2772571,0.5510254,2.4226677
363,-0.39862683,-0.28149074,0.652324
364,-0.2407887,0.67613894,0.797196
365,-0.89800334,-1.4090676,-1.6956117
366,0.59869486,-0.043767642,1.1105925
367,0.188976,0.727538,1.508289
368,1.4269894,-1.2299778,0.7804261
369,-0.49139068,-1.1040561,0.40581104
370,-1.0100226,-0.5723317,-0.97853994
371,0.7576526,-0.6022862,-0.35591447
372,0.5980829,0.8237492,-0.075503565
373,-0.4355119,-0.34114698,0.5925587
374,1.4835501,-1.6303004,-0.92959714
375,-0.6715319,-0.0066382727,0.28064647
376,-1.8150465,-1.8835794,0.43323287
377,-0.07963883,0.22953457,0.9210132
378,-0.049676828,-1.5950005,1.3586859
379,0.5364692,0.6422492,1.2682893
380,-1.4327475,1.0550529,1.6644881
381,-0.45877242,0.62408054,-0.57389164
382,-0.7216455,-0.8037008,0.11665661
383,-0.86094785,1.2715541,0.4170619
384,0.94023365,-1.4993452,1.0940986
385,-0.8630084,-2.3062983,-0.09534487
386,0.96821576,-0.3607078,-0.45927012
387,1.4277033,0.37461933,1.2424166
388,0.19262554,0.18653454,2.4523733
389,-0.9125553,0.918526,0.6219068
390,-1.3190418,0.15602252,-0.35348508
391,1.1536537,0.79741967,1.3913844
392,1.127256,-2.5365672,-0.62138295
393,-1.8743341,-1.3033793,-1.4278064
394,-0.4472113,0.31608737,-0.52510333
395,1.0444783,0.34969434,-0.013707501
396,0.38033503,1.4726676,0.70785433
397,-1.4687692,0.5945275,-1.1371634
398,-0.6870352,-1.4021302,0.7958926
399,-0.31440833,0.54531026,-0.5294246
400,-1.3478514,-0.89012927,-1.1169721
401,-0.55061215,-0.79900485,1.209221
402,-0.009753052,0.17776792,-0.5602879
403,-1.0762202,-0.058065698,-0.7650238
404,0.3364458,-0.29153237,-1.6629021
405,0.015757808,0.7108983,0.27380255
406,1.129764,0.7079946,-1.0600568
407,-1.788781,-1.7887069,-0.1549902
408,0.6862159,-0.36131358,1.9460912
409,-0.63268465,1.228275,0.6619287
410,-0.12419881,-1.2423816,0.08959453
411,-0.88142884,-0.8689052,1.1507303
412,2.040187,-1.5230143,0.16134472
413,0.34808895,-0.25451067,-1.9800388
414,0.5838313,0.78719234,0.15358391
415,-1.8028337,-1.3734593,0.09077184
416,-0.4273779,-0.76652926,-1.3864694
417,-0.11759405,-0.5325515,0.2828629
418,-2.224173,-1.975839,-0.49805963
419,0.21376012,-0.24478671,0.71581846
420,0.23292488,0.52792764,0.31254423
421,-2.1739538,-1.0930907,1.3351847
422,0.90996855,-0.610462,-1.1910598
423,0.9985389,-1.4396213,0.15975715
424,-1.3030696,-0.8208019,-0.32882848
425,0.8001492,-0.64712745,0.6442582
426,2.8102248,-1.7613596,0.53181934
427,-0.86667687,-0.5969392,-0.40965346
428,0.108353466,0.46552303,-1.2813451
429,-0.86962223,1.5884215,0.95627075
430,0.57078445,-0.23314911,0.4448821
431,0.3009003,1.1518222,0.90401906
432,-1.3361633,-1.052975,-1.3600103
433,1.4186734,0.110797234,0.8284089
434,0.25439185,-0.71907365,2.312424
435,0.212333,0.88109607,1.2316201
436,-1.1371299,-0.35786617,0.117801435
437,1.448504,0.39179444,0.6816973
438,0.31195477,-0.13997224,0.8378096
439,-0.51380336,-2.004702,0.68236494
440,0.68394786,-1.4781115,-0.06679898
441,-0.0740117,-0.5348916,-1.3390538
442,-0.9605722,-0.8995068,-0.3767987
443,-0.35517368,-1.3303908,-2.3676665
444,-1.3519088,-0.47218218,-0.83424985
445,-0.23694414,-2.1151357,-1.4667327
446,-0.69048274,1.0769751,-0.1752
447,0.12169752,0.41468063,-1.4654547
448,-1.0754287,0.06612024,-0.38859022
449,-0.06915539,0.25378153,-0.38979447
450,0.700241,-0.7282596,0.55924684
451,0.6697233,-1.3512858,-1.0680022
452,1.0618455,0.2305897,0.40949363
453,-0.08307893,-0.86763096,1.7074394
454,-0.9981185,-0.6051775,-0.097539306
455,-0.17690042,-1.1732953,2.3863769
456,-0.7085033,1.6197782,0.66890556
457,1.1718507,-1.0900475,-0.32751393
458,-0.2848807,2.4716804,-1.3603152
459,-0.6421856,-1.544015,3.1694536
460,-0.043804407,-0.8875233,-0.68039304
461,-0.23651959,0.6921836,1.3651358
462,-1.407617,-1.0068126,-0.16702485
463,-0.43417808,-0.18488376,1.0125003
464,0.41929606,0.5822339,-0.006707223
465,-1.0479555,-0.5608744,1.2701981
466,-0.06920557,1.3601875,-0.38969088
467,0.5716711,-1.1249993,0.37685764
468,0.19010215,-3.2336397,-1.2083533
469,0.9522644,-1.6914636,-0.58398426
470,0.612868,0.09088465,-2.006343
471,-0.2556583,-3.2383459,0.72011256
472,-0.8125549,-0.07048261,1.5203062
473,-0.2893962,0.05958652,0.40644443
474,2.2496479,-0.8499871,0.36297244
475,0.13910873,-2.080021,2.71095
476,-0.49410874,0.94968426,2.92454
477,-0.55772704,0.89301854,0.36735108
478,-0.28296748,0.2937412,0.15693747
479,-0.42076275,0.14818902,-0.16538142
480,0.115509495,-0.14363961,2.0132027
481,-0.0878366,-1.6140242,0.9060476
482,-0.47394213,1.8062195,0.09284361
483,0.30766982,-0.22570884,0.37010062
484,-0.24915814,0.29674885,-0.1545456
485,0.9271792,-0.16259925,1.4568365
486,-1.2459908,0.54022914,-0.77972233
487,-0.07725334,-1.6037269,-1.6714467
488,-0.9714026,0.41819108,1.9090351
489,0.85155123,-0.29489157,-1.110463
490,-1.7265725,-1.0007097,-0.1727937
491,-0.85386515,-1.788929,0.7072006
492,0.40051726,-1.0981067,0.29608202
493,-0.11681836,-2.1201866,-0.16627087
494,0.5873115,-0.7800126,-0.53320706
495,-0.40652776,-0.5055225,2.1236453
496,-0.9328123,0.30461478,0.009233803
497,0.83624864,-1.7298288,-1.0421364
498,-0.76018673,-0.51983297,2.8722808
499,0.81314385,-0.085381515,-0.5726136
500,-0.818509,0.2495071,0.30184716
501,-1.0799813,-0.18006846,-0.2574495
502,1.2233644,2.0351202,2.1113918
503,0.3215545,0.48831528,-0.7154186
504,0.9177848,-0.9616924,-0.2674125
505,0.92046374,1.4090213,-0.1126712
506,-0.24934699,-0.64681286,-1.6305938
507,-1.4431962,-0.8065626,1.1269637
508,0.42159268,-1.0888267,-1.6406378
