,0,1,2
509,-0.19722162,-0.26237637,0.976068
510,-1.6301788,1.956542,-1.4673682
511,-1.0619484,0.096650064,0.032119177
512,-0.08416006,-0.9210544,0.19303825
513,0.96802765,0.4045739,1.4839216
514,-0.39989862,0.22417933,0.5233067
515,-0.33070153,-1.6523929,0.13842288
516,-0.13840553,1.18689,0.09934815
517,-0.8376973,0.41096357,0.54951733
518,0.90997046,-0.17592597,-1.7780596
519,1.6425741,-0.09675643,1.3068862
520,0.98636216,-0.032567628,0.46299997
521,0.5912401,-1.0732505,-0.3071764
522,1.0542545,-0.306215,-0.047342625
523,1.3963985,1.1949394,-2.39829
524,-1.2337223,-1.6487167,0.6472339
525,-0.93687785,-0.28867167,-0.67033875
526,-1.1267972,-1.6170479,0.902483
527,0.8530839,-0.12040331,2.2912471
528,0.3462876,-0.12048017,-1.6783422
529,-1.7664893,0.7499628,-1.7842915
530,0.31807336,0.48788485,0.764347
531,0.3950237,-0.6049598,-0.09654254
532,0.49950293,0.43649462,0.4469217
533,-0.3709344,1.1823665,0.5757981
534,0.8376947,0.9379662,0.1902501
535,2.4682271,-0.82956094,0.2289986
536,-0.16706966,-2.3598323,-1.6432996
537,0.27978024,0.7689684,0.33786714
538,-1.4545143,2.293486,0.3174748
539,0.74536103,0.63985616,2.4737103
540,1.194964,-0.6278522,0.1411755
541,-0.94529307,-1.26404,-1.4904398
542,-0.6428189,-0.26105735,1.3343651
543,1.8231415,-0.28455067,1.0772083
544,0.005689197,-1.2223825,-1.7628412
545,-0.19184445,-0.8893949,-0.15616383
546,0.7344104,0.20435478,-0.11221159
547,-0.29151702,-0.15971783,-0.812347
548,-0.55533814,-0.4820653,-1.050672
549,1.465356,0.7444422,1.4173274
550,-0.7453861,-0.37659422,0.0023804572
551,0.46056002,-0.33680034,-0.42956018
552,1.7100474,1.1787865,-0.9157452
553,-0.26970896,-0.78538793,-1.9502999
554,-1.2171859,0.87260354,-0.13295
555,-1.3505121,-0.868161,0.2234965
556,-1.0757302,0.7454005,-0.6430935
557,0.39294106,0.66859573,-1.7099211
558,-1.3551357,0.40818575,0.867321
559,0.8566211,-0.06420089,-0.7512052
560,0.84244764,0.09268421,-0.840599
561,-0.4831277,0.006925179,-0.003943457
562,-0.5120543,-0.51427233,0.3327852
563,0.6346467,0.7482529,0.96500516
564,0.3757592,-1.0204889,1.1194159
565,-0.23324922,1.2881529,0.15997204
566,-1.2186061,-0.98142827,1.265351
567,-1.370748,0.3825504,-0.29631597
568,1.6704712,-0.2084603,1.097373
569,0.91621166,0.18197069,0.16141783
570,1.1951978,1.0231111,-1.0194162
571,1.3298112,-1.0612288,0.019857623
572,2.3509343,-1.0862509,-0.7760057
573,-0.50244796,-1.2872682,1.2197639
574,0.9676955,0.97031283,1.1220522
575,-0.62585676,1.5409815,1.3842838
576,0.16971588,0.15156698,0.62525135
577,0.4226286,-0.85854435,-1.1626414
578,0.19557667,-1.8006439,0.031619143
579,0.9417688,1.3006216,-0.2331755
580,-0.97785354,-0.9921905,-2.1501987
581,-0.8103936,0.89967465,1.7701639
582,-0.3416794,-0.6754438,0.13145979
583,1.0977968,0.70295703,-0.544017
584,-0.84708416,0.13026382,0.2247884
585,-0.0632327,0.12042911,-0.39194492
586,-0.25001612,0.12582582,0.66318786
587,0.5086926,-0.52289146,0.44336787
588,0.42112526,0.8175527,1.9951293
589,0.02356108,-0.5364914,-1.0974305
590,-0.051717255,0.15670006,-0.07331188
591,-0.4160834,1.6053524,-0.5330792
592,-0.72310853,-0.42941573,-1.4238342
593,-0.50775295,-0.42438486,0.5735453
594,-0.8665668,0.38641524,0.13071541
595,-0.009758982,-0.25112292,-0.5267431
596,-2.0896144,0.14788787,0.62308806
597,0.44925556,-0.62916946,2.3861713
598,0.6079935,2.240886,0.54912096
599,1.6630908,0.20506077,-0.08821604
600,0.5006316,0.19969875,1.2354003
601,-0.43435723,0.13865224,-0.08618178
602,0.31333765,0.7751512,0.36053684
603,0.041790567,-0.29457805,-0.21570127
604,0.25357422,-0.2490587,-1.6438137
605,-0.88810354,-1.0278312,0.6400023
606,0.5474578,1.582014,-0.899301
607,1.9777367,1.2600794,0.38863447
608,-2.2569635,0.08748674,-0.57381904
609,-0.67978776,-1.0356342,0.12495174
610,0.874596,2.5847042,-0.2969054
611,-0.7569994,-1.1100022,1.1728176
612,1.0760771,0.78918636,-0.0786199
613,0.6654096,0.8791417,-1.5555103
614,-1.1707183,-0.15273036,0.23326215
615,-0.3984226,-1.6163627,1.268486
616,0.55588967,0.45110068,-0.75688195
617,0.122452974,0.672448,0.06417851
618,0.5290946,-1.7283269,-0.75958323
619,-1.5514575,-0.58659005,-0.24693352
620,0.68414,1.5412596,0.5288205
621,0.23385666,0.5419657,-0.3163999
622,-0.7533128,0.12232837,0.4943837
623,-0.32493702,-1.1778263,-0.043439977
624,-1.4072967,-1.1213882,-0.50480026
625,0.12150649,-2.3469052,0.9261588
626,0.5256599,-2.3055727,-0.53750336
627,0.88837934,-0.5370431,-0.1451499
628,0.8102586,-0.46834695,1.9457619
629,0.9112664,1.8664627,-0.63193214
630,0.0033979123,-1.9948394,-0.47350207
631,-1.4259801,0.7948589,-0.76644486
632,1.462596,1.0964057,0.020625541
633,0.35454053,0.10563659,-0.36545968
634,0.08479488,1.0069591,0.8495234
635,-0.84279245,0.29069602,-1.2717627
636,0.0114023555,-0.11701214,-0.11817626
637,0.6054269,-0.13468881,-0.49047878
638,-1.0619284,1.7283019,-1.4980639
639,-1.0384765,-0.35434932,0.44805917
640,-1.0357823,-1.112673,-1.6866595
641,-0.58847743,-0.7168137,-1.2589884
642,-0.9728682,0.080238014,-0.50047135
643,-1.3547722,1.2667218,1.3554896
644,-0.7910571,-0.83677536,-0.54402465
645,-0.60545963,-0.3018493,-1.0760189
646,-0.591023,0.75583065,0.30781364
647,-0.7466191,-0.18469004,-0.086563766
648,0.7492989,-0.43649736,-0.5986328
649,0.26500717,-0.19618346,0.018558273
650,1.305631,-1.5409999,0.4730487
651,-0.8082162,-0.34269634,0.70979613
652,-0.61877257,0.6318352,1.1535451
653,-2.0887513,-0.6605539,0.80461884
654,0.005295247,-1.3650663,0.013026354
655,-0.88008326,1.138588,-0.3277577
656,-0.06320904,0.6189524,-0.14017785
657,1.1757779,1.4499773,0.35682574
658,-0.15644741,1.2601678,0.06951019
659,0.8910982,0.42648464,0.72086
660,-1.9153355,-0.6021756,-0.24033317
661,-0.8328759,-1.4575449,0.5431577
662,1.2896895,-1.5967133,0.7953869
663,-1.3668891,1.0108582,-0.679674
664,-1.5303109,-0.29533297,1.4215077
665,-1.1730362,-0.74676025,1.0862796
666,0.25094876,0.78545225,1.3885906
667,0.039988857,0.0359665,-0.1166589
668,0.87486994,0.057498086,2.2422426
669,0.7265543,0.2090137,0.8959841
670,0.5835214,-0.6129944,0.9646128
671,0.62683684,0.8587969,0.5582022
672,1.271229,-1.8565427,1.0920446
673,0.6296333,-1.8506505,-0.7716372
674,-0.60262984,-0.22676638,0.036326233
675,-0.48358628,-1.9579906,1.7381227
676,1.0260731,0.79466265,-0.7277124
677,-0.7133631,-0.074692465,1.697472
678,-0.24421628,-1.179461,-0.08650338
679,-0.27454284,0.8582728,0.24676704
680,-1.4750389,-1.681742,-1.5927649
681,-0.9036713,-0.0662844,0.36218265
682,0.09386782,0.60748494,0.5952595
683,1.2270495,-0.19701515,-0.0459403
684,-0.41606808,-1.1822215,-0.73854065
685,-0.9828943,0.012784673,0.45417705
686,-0.068297625,-0.54543096,-1.3111703
687,-0.95481974,-1.7060586,0.06394457
688,0.064468265,1.7359713,0.04401289
689,-1.1562587,0.17419219,-0.8350629
690,-0.090658054,1.3736396,0.7873992
691,-0.5657318,-2.0479941,0.057182617
692,-1.1251922,-0.99979705,1.2394464
693,1.3153859,0.8290424,0.056958295
694,0.008275707,-1.4615737,-0.22509353
695,-1.1426191,0.090660304,0.883212
696,-0.89364374,-0.30992493,0.10223879
697,-0.44692543,-0.7855945,2.068775
698,-1.9781034,-0.37669763,1.4277217
699,-1.8623762,0.5842685,-0.92580295
700,-0.42761838,0.8254427,0.93936384
701,0.37581614,0.66339487,0.95985657
702,-2.5673018,-4.0418735,0.8110967
703,1.0651505,-1.3301427,0.4259502
704,0.23903266,0.5698347,-0.5085418
705,-0.92269516,0.22142409,1.4482931
706,-0.4299421,-0.5390255,-1.8878856
707,0.044824112,-1.9530116,0.19601211
708,0.67894423,-1.9790306,-1.0716627
709,-0.26606497,-0.39000267,1.2123528
710,-1.7112559,1.3075528,-0.529905
711,0.6046806,-0.9555472,-0.9582137
712,0.5407532,-0.8349573,0.2036296
713,-0.9391086,-2.0328622,-1.3033038
714,0.072969384,0.5221768,-0.14316045
715,-1.0862865,-0.28547308,-1.1121348
716,-0.7241826,0.26691365,0.7061082
717,-1.5188653,-0.61208373,0.87225306
718,-0.7821184,0.20835726,0.89546716
719,-0.32633266,0.72935945,1.3226244
720,-0.27558503,1.5958322,1.2673959
721,0.9168146,-0.4073388,-0.8987324
722,0.8214274,0.5036436,0.21392915
723,-1.9245806,0.9941549,0.9393735
724,-0.6829909,1.4172658,0.070548154
725,-1.2599193,-0.7609801,-1.3611013
726,-1.0589287,-0.8087361,-0.4010703
727,-1.9725568,-0.74915045,-0.5796374
728,-0.36680964,0.29357162,0.7365847
729,-0.60490286,-0.8658873,1.8616582
730,1.4405286,-0.70432216,-1.3482523
731,0.39697513,1.0552785,-1.3109871
732,-0.08306669,1.2735825,1.3253864
733,-0.5062012,0.028171027,-0.5458076
734,0.45857492,-0.6037703,-0.88703173
735,1.1590987,-0.8831688,0.09687578
736,0.058448922,-1.4894623,-0.17609388
737,0.84641725,-1.3652767,0.26497784
738,-1.7309151,0.9596179,2.5012262
739,1.3244674,1.4796937,-1.2542509
740,0.114778526,-1.280828,-1.9016842
741,-1.1559796,-0.2230041,0.7021111
742,2.3200905,-0.69024605,0.62642145
743,-0.05832342,1.010657,-1.4672636
744,0.4838597,-0.60070604,0.077068135
745,0.0649852,0.37272748,-2.59844
746,0.36267644,-0.94903976,0.3968933
747,0.7737144,0.017223243,-0.61018586
748,2.6246934,0.6173695,-0.6163169
749,0.69931906,-1.7114637,-0.7282537
750,0.96590704,-1.5961618,-0.31072602
751,0.26194757,-1.3176713,0.7363718
752,0.43628582,-1.2009941,-2.240918
753,-0.5381043,-0.8723551,-0.17158422
754,0.5008854,-0.7120263,0.40265843
755,0.19204363,-0.30501774,-0.6181889
756,0.47126362,-1.0428302,-0.061306454
757,0.37186798,-0.05410063,0.51419187
758,0.32418314,0.3801092,0.8980171
759,-0.34604874,-2.2621536,-1.8462731
760,-0.058432907,-2.331049,-1.8262324
761,-2.4360342,-1.8638213,1.6667712
762,-1.0558966,-0.42040503,-0.3516451
763,2.319456,0.29008064,-0.30284956
764,-1.200633,1.4279499,1.2237138
765,-1.2142261,-1.5874416,-0.48748463
766,0.80981714,0.88116467,-0.117414944
767,-0.8908179,0.68492013,-3.2429214
768,1.1127423,-0.42907062,-0.84586555
769,-0.61795545,-0.035029203,-0.927496
770,-1.9104097,0.38825577,0.5370211
771,1.0983884,0.2042146,0.3778543
772,-1.1129751,0.58599573,1.6559215
773,-0.8285778,-0.8441794,-1.9991213
774,-1.1343429,0.38107547,0.98071676
775,0.42134216,0.6046364,-0.10491786
776,-0.43062025,-1.0311278,1.0193105
777,-1.6225427,0.4884638,-1.4349034
778,-0.7677181,-1.0383795,2.1671655
779,1.8556457,-0.31791246,-1.2297266
780,2.0542624,1.205709,-0.8199181
781,2.0068989,0.88256377,0.32227987
782,-0.63315153,1.2362677,0.29286554
783,-0.55259585,1.9656315,0.5822886
784,1.1492362,-0.28067306,-0.64020336
785,-1.1208714,-1.2116483,0.3757472
786,-1.3405731,0.043835748,-1.9930364
787,-0.72208804,-0.02597614,-0.6112701
788,0.6374592,1.1279211,-0.042204298
789,0.72403187,0.15864545,-0.93671936
790,0.4042575,0.32421178,0.07378399
791,-0.08952384,-0.25898424,-3.6538622
792,-0.82032675,0.21535115,1.857281
793,-0.06809886,0.5036532,-0.12926759
794,-0.45056343,0.021273972,2.0283232
795,-2.3681993,0.81423527,1.6084075
796,-0.65744823,-0.24590807,-0.5584705
797,-0.5095891,-0.7743111,-0.22948578
798,0.48994464,1.5645245,-0.5652929
799,0.26516518,0.39018142,-0.21289855
800,0.9533739,-0.54041404,0.7497755
801,1.7629312,-1.0716114,-0.16434039
802,0.2210408,0.7366897,-0.2884818
803,0.36156002,-0.20307237,-1.1030295
804,-0.69727606,1.8566368,0.2552992
805,0.09280152,-0.62528086,0.1614785
806,0.48122728,1.4146975,0.6970302
807,-0.0024986581,0.46028423,-0.25206834
808,-1.1738364,-0.41816384,-0.46107456
809,-1.1225419,-0.44459715,-0.23972249
810,0.063231915,-0.0023591546,0.58310515
811,0.3233299,-2.2760832,1.1327565
812,-0.8866539,0.7884479,0.30503762
813,-0.96790934,0.75291127,1.2330503
814,-0.37384552,-0.22065909,0.0065715997
815,-1.8101231,0.7667929,0.40043652
816,-0.32468155,0.49521378,0.59403926
817,-0.12763117,-0.5426343,1.8319844
818,1.4500574,1.1648302,0.18318991
819,0.8751051,2.4885283,-0.37864578
820,0.3984936,-1.0524411,-0.55991125
821,-1.0766602,0.5667704,-1.0744983
822,0.16799068,-0.44384187,-0.8988177
823,0.44755068,-0.6577201,-0.25662133
824,-1.0911205,-0.5414458,-1.2440101
825,-0.3505894,0.9330702,1.0016062
826,0.906669,0.17563471,0.51543456
827,-1.0763681,0.48354793,0.3732798
828,-0.2372741,0.008095119,1.5546798
829,1.8601769,-0.2622311,0.33788934
830,-0.5647075,-2.8591187,0.78534925
831,-0.20527498,-0.8688448,0.36559114
832,-0.4430075,-0.030466262,0.56300956
833,2.1096325,0.4377384,0.70145005
834,-0.18090454,-0.7079255,2.1259112
835,-0.47948873,0.4818823,-1.3805773
836,-2.1986415,0.93218505,-0.28908557
837,0.07365741,0.57388365,0.41225627
838,-0.124404244,-1.9988139,0.80038345
839,-1.8403051,0.3244196,-1.2617996
840,-0.2714718,-0.115161315,-1.6579081
841,-0.47272697,0.6588522,-0.81378317
842,1.1158692,0.21282327,-1.974461
843,-0.47269532,0.27697092,0.020790612
844,-1.7459543,0.20688027,1.9328811
845,-0.3032812,0.79414785,0.4593149
846,-1.574759,-0.19456877,1.1583326
847,-0.61660624,0.38699445,0.1025143
848,-0.08676386,-0.5829193,-1.1880332
849,-0.3602744,0.11195844,-0.4347584
850,1.162717,0.08579393,-0.9015424
851,3.7623107,-1.1327153,-0.30141047
852,-0.41182244,-0.12134089,0.094410494
853,1.1247594,0.47843447,1.4106528
854,0.6513672,-2.348624,0.58721864
855,0.63654715,0.312783,0.24962977
856,-1.1610912,0.09622174,-0.24099885
857,0.14828537,1.1054841,-0.5035509
858,1.047765,0.60098875,-0.47165617
859,0.2220313,-0.70501864,-0.6119955
860,-0.8985403,-1.4298218,0.9769328
861,-1.4284607,-1.7904795,0.6244862
862,-0.22705191,-0.27799556,-0.23910335
863,-1.0070021,0.14648157,0.673779
864,1.5884012,-0.67903596,-0.69372123
865,2.324549,0.6787367,0.5048748
866,-0.5391767,-0.57464945,0.5151919
867,-1.7059615,0.036104213,-0.8818274
868,1.1739886,-0.11345149,-0.018004848
869,0.8019534,-0.6884276,0.17833264
870,0.6325381,-0.10778157,-0.19876257
871,1.8132215,-0.23525488,-0.9296214
872,0.66550845,-1.1573696,1.4859214
873,-0.94050163,0.60647285,0.91803676
874,0.77540416,-0.28785938,-0.62831503
875,-0.16488644,-0.45902485,0.16143417
876,-0.05791558,0.9720849,1.4787098
877,1.089531,-1.4002424,2.2780435
878,1.1073917,-1.5681454,0.5480539
879,2.2605145,0.1383757,-0.60768217
880,-1.9753413,0.64451826,-0.7512342
881,0.8552625,-1.0088497,2.345978
882,0.6423364,0.014357136,1.0994529
883,0.47174975,-0.10450191,0.67991716
884,1.3319049,0.7807595,-0.03795292
885,-1.7268802,1.2018076,-0.62184703
886,0.40065542,1.5781496,-1.9763219
887,0.061768744,0.059613068,0.6193917
888,1.0944754,-1.3279089,0.114033274
889,-0.97997826,-0.9613127,0.6973298
890,-2.2194996,-1.6766181,0.057154197
891,-1.2716923,-0.028253045,1.0659289
892,-0.39562738,-1.4424307,0.8117172
893,-0.18614186,-0.9684129,-1.8776795
894,-0.09068759,0.2139648,-0.52964944
895,1.530291,-0.26601788,0.6433099
896,-0.6827394,-0.50051737,-0.24111913
897,1.1307253,2.5799592,2.2284803
898,-0.52590793,-0.462394,-0.25502077
899,-0.08270053,0.059460368,-0.56675076
900,-0.22754216,-1.6747994,0.8497641
901,0.078217536,-0.15947583,0.5911851
902,0.52667576,0.6866344,0.20409773
903,-0.46715298,-0.18702714,1.2233962
904,0.7102595,0.71232635,-0.4420641
905,-0.89162046,-0.07733026,0.08518124
906,0.6953267,0.4740304,1.3334284
907,-1.5523633,-0.47043455,1.0612378
908,0.6041804,0.13388158,-0.43183845
909,-0.83078057,0.52245575,0.79175293
910,-1.0869435,1.9883004,0.17489041
911,-0.887627,1.6379709,-0.758911
912,-0.15095168,1.3240402,-3.2406642
913,-0.8269874,-0.74850214,1.0477213
914,0.18148263,-0.061771847,-0.8338775
915,0.09617681,0.07795242,0.62810576
916,0.5277967,-0.14487687,0.057883322
917,0.27228788,1.2251836,0.05968437
918,1.2215519,-0.080862716,-1.4081028
919,-0.58996946,-0.53729784,-0.15207417
920,0.92219687,0.5936,-0.72023153
921,1.2032017,1.3341658,-1.6009723
922,-0.06486674,0.21769996,2.4385207
923,0.5352937,-1.282236,0.6327931
924,0.4785022,0.69491655,-2.0223649
925,0.055291526,-0.45570767,0.1778899
926,-1.0632082,-1.3818107,-1.0669209
927,-0.01361048,-1.061406,0.74049693
928,0.9685067,-1.1739056,-1.6917723
929,-1.1607654,-2.4974637,0.116111636
930,-1.5655414,-1.7505718,0.8790976
931,1.137011,0.70938385,-0.89928955
932,0.37402058,-0.0438521,-0.959014
933,1.6342378,-0.8236678,-0.7333209
934,-0.20805551,-0.42660287,1.1846458
935,1.7084271,0.73120075,-2.2940946
936,-0.005812113,1.571954,-0.17952299
937,0.116348825,-0.70891494,-0.66882503
938,-0.60584515,1.5753,0.767395
939,0.6026443,-0.26261377,-0.8241619
940,-1.4516635,-0.61547047,-0.957011
941,0.79165167,1.5417621,0.26397142
942,-0.7817396,0.03798332,1.2433797
943,0.4851272,1.3204399,0.5779971
944,0.4259166,0.92831194,-1.2367159
945,0.10502661,-0.22813886,0.6403204
946,2.079937,0.2748601,1.3098233
947,-0.23634647,-0.91488457,-0.14403407
948,-0.20106582,-1.0900731,0.30085263
949,-1.069173,0.14611307,0.3321754
950,0.11561723,1.0189121,0.087024264
951,0.7925804,-0.53551257,0.5356558
952,-1.6064034,-0.30435744,1.2227314
953,-0.31207633,-0.65095544,0.38742545
954,-0.78401643,1.455528,0.63364446
955,-0.29122385,-0.23310775,0.6052383
956,2.1776628,1.1938943,-0.22836183
957,0.39831805,-0.74681866,2.729594
958,-1.6828206,1.1195726,1.3157915
959,0.30259004,0.11385261,1.5250564
960,-0.4259941,-0.17605114,1.3890305
961,0.6305205,0.15571833,-0.19133504
962,0.16973537,-1.4432325,-0.45240787
963,0.40419963,0.34059304,-0.1266693
964,-0.3648907,1.793234,2.4169369
965,1.4416438,1.9808083,-0.26820895
966,-1.8473474,-1.6576673,-1.1890979
967,0.7646905,-0.39845064,0.9526775
968,-0.20204905,1.1624016,-0.76680136
969,-1.4616208,-3.4218426,1.6392932
970,-0.039340332,0.2262774,-0.32566917
971,-0.32939437,-0.59293866,2.221047
972,0.19317381,-1.7147056,1.1462163
973,-0.5279503,1.1828133,-0.01559332
974,-0.4597473,-0.460202,-1.6230352
975,0.60544765,0.96921813,0.20339634
976,-0.49543887,0.47728235,-0.8667708
977,-0.07541476,0.19449447,-0.15083891
978,-1.3833392,-0.03579375,-0.14076425
979,-2.0529516,-1.1326576,-0.54956734
980,-0.95869154,2.5278049,-0.005215669
981,-0.017780272,-0.9729258,-1.4564526
982,0.11686912,0.035362802,0.53228223
983,0.08556687,-0.58653444,0.8029306
984,1.1421314,0.68887746,1.6973886
985,1.6685965,1.3688316,-0.94682616
986,0.09657643,-0.7372552,-0.08483604
987,0.46116522,1.5563163,-0.29723817
988,0.24306819,1.4539552,2.3906536
989,0.9985085,-1.0248462,0.17442532
990,-1.5812995,-0.2197667,0.23157707
991,0.6978076,-1.0129416,-0.48899025
992,-0.47371182,1.1895461,-0.4601631
993,0.4220415,-1.1943343,-0.20138684
994,-0.16644396,-1.4375994,-1.5150974
995,-1.1070421,-0.096929975,1.5930725
996,-0.24863523,1.0083987,0.2818194
997,-0.63521177,-1.3679866,-1.593701
998,-1.0094745,-1.0649449,-0.70713675
999,0.6445982,0.9245299,0.88762546
1000,-0.5476867,-1.3758801,-0.9318486
1001,-0.05663925,-0.062564634,1.7283899
1002,1.6552664,0.8038659,1.9064769
1003,0.8576067,-1.6038309,-0.07933519
1004,0.02724339,-2.7565782,0.23321082
1005,0.483929,0.44079766,0.22502352
1006,-0.9382505,-0.030799063,0.7773766
1007,0.23187786,0.004226662,-0.32533264
1008,0.17535685,-0.29091576,-0.19497919
1009,1.3842417,-0.1842026,0.55114245
1010,-0.636601,0.8724736,1.5653315
1011,0.1302972,0.35714236,0.6439241
1012,1.474231,-1.8623646,-0.6239165
