,0,1,2
1013,-0.16625474,0.12040571,-1.0216385
1014,-0.26145542,1.0832775,0.35168985
1015,-0.23639664,0.39413396,0.28325132
1016,1.2412117,0.36526462,-1.1568485
1017,-0.20502351,-0.10857003,0.5102565
1018,0.13713603,-3.4416049,-0.2953859
1019,0.8321267,-0.14025623,0.9839428
1020,0.84451586,-1.1996347,0.43401212
1021,0.18257226,0.45429546,1.1961267
1022,-1.6497668,0.5689495,1.1005865
1023,1.5726264,0.26529902,0.3509661
1024,0.4853509,0.21841033,-0.11736018
1025,-0.14206503,-1.37938,0.6511855
1026,-0.27627835,0.18528208,0.24242088
1027,-1.9236842,0.8409617,1.1186537
1028,-1.0781431,0.11149584,1.3519974
1029,0.3304003,-0.3159964,-0.84729695
1030,0.9640572,1.181477,0.23295408
1031,-0.96897674,0.15187907,-0.70759714
1032,-1.6428267,-0.33002093,-0.3406524
1033,0.5386449,3.577542,0.85874826
1034,0.58519924,-0.72272,0.34746137
1035,-1.5855324,-0.22504126,0.7498061
1036,1.3607981,-0.27581027,0.3166558
1037,0.20569122,-1.8271456,-1.3345904
1038,-1.4590734,1.20511,-0.56620044
1039,0.19509748,1.9927589,0.03240858
1040,-2.3088994,-0.11401849,-1.1520144
1041,-2.1688666,1.2925856,-0.89069563
1042,0.15018281,-0.12586696,-1.9050665
1043,0.20942728,0.28297138,-0.23558047
1044,-0.57615006,-0.57302165,-1.2356161
1045,-0.6255703,-0.021424953,-1.4667224
1046,-0.1422502,-0.8885811,-0.139821
1047,-1.9731485,-0.5523288,0.47599104
1048,0.8753672,-1.353603,-0.8359243
1049,-0.15412036,0.63682085,-0.011435786
1050,-1.0187764,0.30274883,1.224311
1051,0.0018435757,-1.0845745,-0.2327411
1052,0.7740608,0.4762952,-0.6814163
1053,-1.9531299,-0.64315754,1.3147942
1054,-2.7905102,1.4656864,0.8774675
1055,-0.8925902,-0.06436521,-0.702551
1056,1.4680347,0.28214708,0.26103425
1057,-1.4595851,-0.39460623,-0.9089268
1058,0.54408956,-1.089495,0.38387403
1059,0.2737268,-1.2069883,-0.5854654
1060,-0.34292328,0.5393979,0.69025356
1061,-0.48265156,0.6863251,-0.05513834
1062,0.86868757,0.98103553,-0.68987757
1063,-0.90665174,-0.5714462,-1.4303688
1064,0.43236968,-1.3954093,0.8305613
1065,2.0286758,1.237332,0.3597573
1066,-1.235992,0.043370776,0.1975343
1067,-1.1439672,-0.79141426,1.9547529
1068,-1.4470738,-0.16978858,-0.23064807
1069,-1.0816629,-0.24246833,1.3169937
1070,-0.20293164,-0.13830985,1.2477152
1071,0.31933635,0.7694254,-0.39074534
1072,-0.47195977,0.9358246,0.50001055
1073,-0.7097348,1.7021916,0.91730815
1074,0.6185527,0.25275603,1.7171082
1075,0.1806414,0.6285861,1.0520769
1076,-0.27203298,-2.3557744,-0.93177897
1077,0.72166014,-0.012303322,-0.36135763
1078,-1.3145573,-0.3596609,0.40066555
1079,-1.3497839,0.63454705,1.7763708
1080,-0.6051687,-0.028508622,0.24129003
1081,0.21349332,-0.12817703,0.6735549
1082,-0.1312673,0.94093776,2.130828
1083,0.23976874,0.96541756,0.60370576
1084,-1.1842624,0.81150323,0.7314846
1085,-1.3386794,-0.7103179,-0.85489017
1086,-0.58126307,-1.0492938,-2.340922
1087,-1.1940202,-0.6064554,-2.079323
1088,0.68086326,-0.96631366,0.45996624
1089,-0.5610691,0.64683425,0.766472
1090,0.43233135,0.7524998,-0.23388128
1091,-0.16752842,-0.5610138,1.9236153
1092,1.1658093,0.14762776,0.515155
1093,-0.5165682,-2.0202327,0.22545616
1094,0.009814626,-0.9642916,0.5628749
1095,-0.2618053,0.44073153,-1.7667884
1096,-0.7243846,-1.9864353,0.5958672
1097,0.08994014,-0.07596589,0.38041466
1098,-1.3143092,-0.05969528,2.210927
1099,-0.59369236,-0.09539006,0.09453993
1100,-0.27232006,0.0660702,0.77952874
1101,-0.010624097,-0.87333256,-1.4415299
1102,-0.64358306,-0.57233703,-0.64367944
1103,-1.4245257,1.041683,-0.8211956
1104,-0.4820672,0.3502268,1.7743981
1105,0.08801415,-0.6931489,-0.7146444
1106,0.41532183,-0.5471977,0.13854715
1107,0.5657909,-0.8207053,0.93392754
1108,0.7768224,0.62801856,0.60250944
1109,1.4947113,0.46437675,0.6286753
1110,0.21306707,0.8093966,-1.2326171
1111,0.67720133,-0.852495,-0.055931974
1112,0.78721356,0.1878892,2.5922403
1113,-1.2470462,1.5911305,-0.044822067
1114,0.025462074,-0.61797047,1.0079938
1115,0.45761594,0.33214158,0.8786641
1116,-0.9364734,1.5687509,0.12114131
1117,0.14502054,-0.4815137,-0.76652324
1118,-1.8924512,-1.5123488,0.78197974
1119,1.4171481,-0.6622501,0.0033504318
1120,1.0187118,2.4105566,0.92166847
1121,0.518877,0.8219775,1.5087239
1122,-0.084916435,-1.8014209,1.7576785
1123,0.017034443,1.782353,0.5423181
1124,-1.6171947,-3.173079,0.55860144
1125,-1.385406,-1.1410886,0.77136314
1126,3.69695,-0.9940211,1.3490984
1127,-0.561043,-0.5583624,-1.4897567
1128,-0.253161,0.21808544,-0.615098
1129,-1.6282799,1.3404822,1.0731217
1130,0.5552536,0.93905747,-1.4398983
1131,0.16932854,0.33470955,-0.83998495
1132,0.31939036,1.0194955,2.734242
1133,0.46825033,0.24260347,-1.0612113
1134,0.033517145,1.1882366,1.0362648
1135,0.8235424,-0.27007928,-0.2601366
1136,1.5086032,1.9260095,-0.19514324
1137,-0.53186214,0.93646026,-0.4306409
1138,-1.9720451,-0.30360302,1.0471069
1139,1.0096146,1.1682096,1.7479962
1140,0.46696773,-1.9242003,-0.6834335
1141,0.010644262,-0.35208738,-0.47527745
1142,-0.76124233,0.998712,0.039378557
1143,-0.5355531,0.7791199,0.2282059
1144,-0.9105117,0.4790678,1.5333737
1145,-1.1054674,0.355583,1.5996
1146,1.5639716,-0.1413285,0.6642261
1147,-1.9775199,-0.37199166,0.44915664
1148,-0.09389958,1.0649593,-1.4560128
1149,-1.1291927,0.070815906,0.9700628
1150,-0.17756452,0.29609883,1.742452
1151,-0.8729232,1.4740533,-0.43842345
1152,-0.41801757,1.2412275,-0.14685707
1153,1.1354867,-1.531838,-0.37234616
1154,-1.0700952,1.0890021,0.65261626
1155,1.1508964,0.48995158,0.70799637
1156,-0.16744891,-1.2340547,0.60611004
1157,1.7842388,-0.80502594,-1.2880342
1158,-0.68449086,1.785977,0.15435043
1159,-0.33020508,0.9129005,-0.19804455
1160,-0.6222579,1.2083175,1.6265014
1161,0.17912038,-0.6312571,-1.9159162
1162,-0.008093362,-0.7853779,0.16404495
1163,-0.6533503,2.143957,-0.994902
1164,1.0334193,0.35392496,0.29808593
1165,-0.70169294,0.6141672,0.040602032
1166,0.19482656,0.2557097,0.7397259
1167,1.0787542,0.32026935,1.8120009
1168,0.638052,0.99660295,-0.4766597
1169,0.09602512,-1.7791834,0.32291597
1170,-1.1125678,-0.13454916,-0.035935774
1171,1.9396766,0.04255827,-0.9618594
1172,1.3377429,0.6348999,-0.6893978
1173,1.8140949,-1.5295464,-0.6500019
1174,-1.2953534,-1.5603725,2.1567292
1175,2.8024604,1.0787781,2.2334914
1176,-1.0939109,-0.1510743,0.9490648
1177,-0.40899596,-2.4227922,-0.34009638
1178,0.70349026,-2.0004883,-0.21054316
1179,-0.94215506,0.72823393,2.3559518
1180,-0.03080452,-0.23736346,-0.03929974
1181,-0.02434113,-0.13816616,0.7748733
1182,-1.8240672,0.4805633,-0.2493611
1183,0.40844116,1.6737126,2.3283925
1184,1.5287298,0.25878474,-0.32905468
1185,0.20268843,-0.13454598,-2.6923978
1186,0.04160853,-0.9234036,1.4496198
1187,0.17650421,0.762058,0.68197036
1188,1.6246226,-0.6229969,-0.9181317
1189,-1.8696983,-1.1132362,-0.22805959
1190,-1.1736603,-1.637309,-0.87317604
1191,-0.08862941,0.74396276,1.8326634
1192,-0.32563215,0.2274587,1.0565555
1193,-0.7864135,1.3816075,0.3036782
1194,2.4553404,-0.22547144,1.8021692
1195,0.67213637,0.41208625,-0.68144834
1196,0.12821914,-0.75945854,0.5453263
1197,0.70194227,0.07381681,-0.21951827
1198,1.8336105,1.6642746,0.1574492
1199,0.36873296,-1.7244174,-0.40447274
1200,0.10551773,0.31519303,1.081756
1201,-0.890987,0.1703447,0.023773976
1202,-1.0355673,-0.31739813,0.06855183
1203,-1.1632257,0.7416181,-0.21250203
1204,-0.027627176,-2.1215677,-0.17953475
1205,1.1795117,-0.7992756,1.6996125
1206,0.72892684,-1.1227816,0.7310876
1207,0.32573992,0.5553326,0.077385776
1208,-0.9223884,2.3736238,-0.17160279
1209,-0.8276512,-0.06422018,-0.07336786
1210,-0.4468083,0.20034051,0.12577632
1211,-2.1641355,0.6248937,-2.0892382
1212,-0.30710775,0.061519247,1.295052
1213,1.0166376,1.5030224,0.19642869
1214,-2.003695,-0.57454795,0.7538719
1215,-0.050493855,-0.026064064,0.14018494
1216,0.19822663,0.6848359,-0.9543528
1217,-0.14827548,-1.009809,-0.9385956
1218,0.02359976,-0.105445206,0.8070848
1219,0.046187934,-0.89890385,-0.083098225
1220,0.63647217,-0.0151580265,-0.2522213
1221,-0.5340201,0.039440714,-0.6399878
1222,0.2662052,-0.34320593,0.90683687
1223,-2.0800831,0.227636,0.26429644
1224,-1.747491,-0.75649846,0.6025835
1225,-2.491157,0.61518294,2.3718748
1226,0.88118714,-0.6493364,0.2678924
1227,1.0588154,-0.38904226,-1.1680896
1228,-1.1113446,-0.10664531,1.6410004
1229,1.8569938,0.013732198,-0.39133376
1230,-2.298754,0.8869142,-0.7507191
1231,-0.9265296,-0.58258647,-0.4294712
1232,-0.31817487,2.3510435,-1.0728317
1233,0.251111,0.6360907,0.020213855
1234,0.019682337,-0.3428298,-0.830003
1235,3.0199716,0.33467525,-0.053299222
1236,-1.1279006,-1.4389586,-0.2541607
1237,0.84824145,-0.9094666,2.0577207
1238,-0.07326836,0.49707854,-0.9605942
1239,-1.2249792,-0.7842223,-0.8490164
1240,-0.5789542,-0.7581794,1.0577954
1241,-1.3163924,2.0181859,0.03276576
1242,0.9086024,-1.0731164,-0.17161462
1243,0.42759362,0.42100447,0.43095228
1244,0.08332453,1.1099268,-2.4873405
1245,0.47390488,1.1299142,-0.52606785
1246,0.407922,-0.59169614,0.4969843
1247,-0.11985767,0.3398919,0.21957928
1248,-0.64193046,0.85280997,-0.13713793
1249,-1.1627982,0.3325948,0.8935853
1250,-0.52369356,-0.36493394,2.060476
1251,1.0549403,0.53106046,0.37229744
1252,0.59091574,2.00988,-1.1230203
1253,-1.564239,0.468187,0.49428642
1254,-1.6695268,0.17579587,0.6861437
1255,-0.7140446,-1.6799554,-0.8590107
1256,0.12025405,-0.6964696,-1.7770827
1257,-1.9798614,2.7996213,1.4882146
1258,0.033340633,0.045182906,-1.646868
1259,-1.0331116,-0.19967131,2.0122783
1260,-0.15128432,-0.0736733,1.5120367
1261,-0.6945941,0.0064457087,-0.62226474
1262,-0.51685476,0.5936939,0.7740521
1263,0.68741566,-0.29119438,0.30134568
1264,0.4924746,-0.02429416,0.036027674
1265,0.05135722,0.62397456,0.8815548
1266,-1.8109502,-0.44122434,1.6182173
1267,0.84323466,-0.76865053,-0.1499386
1268,2.730618,0.6521184,-0.5505077
1269,-0.6429823,0.047717296,0.2322705
1270,1.4219736,-0.39311996,0.12980893
1271,-1.8189356,-0.3363552,-0.82825255
1272,0.3488524,0.34789467,0.3191798
1273,0.8133043,-2.0895157,1.410109
1274,0.686877,0.058105934,-0.45248184
1275,0.11397864,-0.33953166,1.2702745
1276,-0.3160268,-1.29,-0.26592
1277,1.3670757,0.07444619,-0.7651272
1278,0.18462472,1.5183886,-0.31510723
1279,-3.5958657,-0.5443876,-0.026272178
1280,-0.8959387,-0.74332935,-0.76522833
1281,-0.36682543,-0.929864,0.40587977
1282,-0.030565301,0.6231415,1.6194378
1283,-0.44432536,1.5713965,0.8653645
1284,-0.48892164,-0.4417319,-0.8515023
1285,-0.5892365,1.212679,0.6037751
1286,-1.1925809,-1.0159632,0.6153927
1287,0.07026718,-0.37828594,0.1069379
1288,-0.39302242,-1.388723,0.6236866
1289,1.1693641,-0.82182455,-0.92579937
1290,-0.6209527,1.1765093,0.1819325
1291,0.3187384,-0.49038818,0.28721333
1292,0.16944209,0.059936937,0.032254405
1293,-0.19270582,-0.5013586,-0.27565444
1294,-0.5280466,0.039183635,0.094259515
1295,-0.08112721,0.052958358,0.18638733
1296,0.7742487,-0.73836464,0.056273244
1297,1.8840245,-0.12675835,-1.7093365
1298,-0.5277449,-1.4141442,1.0556811
1299,0.16869612,0.78445804,0.5808368
1300,-1.1511263,-0.82120824,-1.354341
1301,-0.7148505,-1.3998995,-1.5970606
1302,0.03457569,0.9627106,-0.13558422
1303,-1.2536839,1.2295959,1.8710967
1304,0.8356856,0.15197818,0.6397991
1305,0.73946387,0.9118004,-0.654649
1306,1.4148989,0.46655634,0.123925254
1307,-0.63940346,1.0031964,2.0894542
1308,1.968337,-0.40958428,0.42170885
1309,-0.59492457,-0.4536013,-0.8903189
1310,-0.78083736,-2.1751468,1.4123329
1311,-1.643877,-0.47616538,0.5616928
1312,0.5373641,-2.302761,-0.18275627
1313,-0.3893577,-0.90934855,1.1244158
1314,1.6132145,-0.28017822,0.70940655
1315,0.78024805,-0.66620743,-2.0148776
1316,0.6295389,-0.58667135,1.14843
1317,-0.25497618,0.50998634,0.25184372
1318,-0.01793591,-2.0598524,0.94415724
1319,-0.23243536,-0.9444867,0.16940206
1320,-1.0877267,-1.8356476,-0.9277827
1321,-1.0944839,1.3733894,-1.5893335
1322,0.96004874,-0.39777398,0.9345621
1323,1.5149927,1.2848709,0.5024075
1324,0.6378352,-1.0855095,-1.6237442
1325,-0.89341104,-0.29742128,-2.4206097
1326,0.6598953,1.4440486,1.8116592
1327,-0.9883187,1.8130342,-0.04372106
1328,-1.4273815,1.3651441,-1.5314072
1329,0.36238396,1.9588255,-1.7373618
1330,-0.9350088,0.82873213,1.2211171
1331,0.93843096,-0.32046926,-0.102104776
1332,0.10534933,-1.3110487,-0.6988329
1333,-1.4054065,2.0880182,0.88098
1334,0.5344837,-1.0160297,1.8430163
1335,-0.15060896,-2.6443007,0.48517612
1336,-1.5529689,1.0005219,-1.1465845
1337,-0.7898348,-0.74495333,-2.2138193
1338,0.4340543,0.39620286,0.44354314
1339,0.2779071,-0.3365234,-1.0123593
1340,-0.18521574,2.8894725,-0.53741693
1341,-0.27913502,1.2246522,0.85668623
1342,-2.8305917,0.79639167,0.5792313
1343,-0.46087813,0.577117,2.0102677
1344,1.5605261,-0.86062545,0.24664946
1345,0.5034481,1.0968162,-1.9497114
1346,-0.21082263,1.1584072,-1.7907795
1347,0.71775347,-2.2704856,-0.5108799
1348,1.0976087,1.3255402,1.7778839
1349,-1.175329,-0.39131445,-0.29682994
1350,0.75205016,-0.33778286,-0.2171469
1351,1.5950334,-1.048428,0.23331037
1352,-0.49658212,-0.90038043,2.4706717
1353,-0.7127057,-1.58986,-0.5412117
1354,-1.1671494,-0.6797611,0.22938693
1355,0.45436004,0.022537174,1.2616321
1356,-0.2852203,-0.87416106,-0.8922513
1357,-1.1383674,-2.5205352,-0.31406575
1358,-1.7707516,-0.34740758,-0.3647452
1359,1.0153713,-2.0566738,0.6187163
1360,-1.5134437,-0.59728944,1.7375934
1361,-0.716549,-1.6112736,-1.3214703
1362,2.234031,0.23155478,-0.7738527
1363,0.47375214,0.0025629497,1.595738
1364,-0.29004687,-0.13698044,1.2096624
1365,-1.0215982,-0.76736015,0.74330187
1366,-0.2537355,1.3452944,-1.141144
1367,0.21691905,2.5503492,-0.009616963
1368,-1.9254884,0.5421491,0.13386132
1369,-0.017587466,2.0188189,-0.32266474
1370,1.0012718,-1.4838699,1.4704283
1371,0.7388162,1.9842768,-0.74297017
1372,-1.1651103,0.544508,-0.4883612
1373,0.6162726,0.1798755,-0.7169354
1374,-0.53165036,-1.2313808,-0.09708975
1375,-1.5473973,0.20522441,-1.005895
1376,0.24080372,1.2766604,0.19218214
1377,0.8240944,-0.21945523,0.88821834
1378,-0.42910954,-0.5841935,0.40784392
1379,0.5310938,0.13780545,-0.2628112
1380,0.3342237,0.6076462,0.4995122
1381,1.0207882,-1.5615464,-0.6702181
1382,-0.12748523,-1.0386921,0.77147985
1383,0.527812,-1.2498435,1.5081507
1384,-1.4171154,0.80259573,-0.6734916
1385,1.714827,-0.8750817,0.45198974
1386,-2.1423254,-2.346952,-0.11813279
1387,-0.17598955,1.7362795,-1.7568887
1388,-1.0011533,0.4417174,-0.5511489
1389,-0.76707107,0.09756664,1.3714522
1390,0.735913,2.1147003,3.3142693
1391,-1.1242578,-0.10655838,-0.19179581
1392,-0.33199644,-1.1915498,0.08779339
1393,0.42426842,-0.22515237,1.2174063
1394,-1.580838,0.031173987,0.121780686
1395,-0.42181808,-1.2080983,0.36553103
1396,1.8898406,-0.10276381,-0.09690406
1397,0.8004773,-0.1010779,0.67000276
1398,-0.43383613,-0.47470462,0.63244927
1399,-0.80124766,2.0691795,0.48968285
1400,0.64884853,-1.351926,-0.94601434
1401,-1.6038996,-1.9555697,-0.6106058
1402,-0.9188197,-0.13499536,0.4488906
1403,0.61204207,0.519112,-1.3071454
1404,-1.4410741,0.36055905,-0.840504
1405,0.86539775,1.3753301,0.6611048
1406,-0.65597594,-1.9981319,0.15904126
1407,0.42763853,1.2143232,0.10697673
1408,-0.894943,0.11373908,-0.2248158
1409,0.614691,0.18871395,-0.6166727
1410,1.7115883,-0.2592086,0.47736296
1411,0.40425462,-1.1320275,-0.05132149
1412,0.42154193,-0.01711387,-0.22238253
1413,-0.09969602,-0.33265105,-1.2896181
1414,-1.3173758,1.2937721,1.6717064
1415,0.75099903,-1.4480182,1.0405142
1416,0.5075963,-0.6140113,0.75919145
1417,-0.47212508,1.3634363,-1.486584
1418,0.89717346,-0.4734243,-0.68234086
1419,-0.25536647,-0.44847107,-0.3903235
1420,-1.0138986,0.71423644,0.869515
1421,-0.67838395,-1.0294969,-0.68259025
1422,-0.017758226,-0.18971871,-0.42496607
1423,0.4072666,-0.6515003,-0.005077264
1424,0.27662537,1.0415916,1.7334591
1425,0.2677804,0.73071915,1.6849936
1426,-0.9707809,-0.9832017,2.2658265
1427,-0.98785233,0.34174463,0.15205152
1428,-0.23535419,-0.4231013,-0.48305854
1429,-0.6440728,-1.6914481,-0.83072704
1430,-0.81045884,-1.3911169,-0.666048
1431,-0.8062461,-0.24126421,1.1063321
1432,-0.60625726,0.29705706,1.6279441
1433,-0.76222885,1.2233312,0.84991926
1434,-1.1615782,-1.3326243,-0.040138874
1435,0.40866172,-0.06911222,1.6384974
1436,1.3434105,0.2988611,-1.9030197
1437,0.6537844,-0.5432729,-0.059410583
1438,-0.28141984,-0.62242556,1.0025508
1439,-0.31966177,-0.401959,0.24470839
1440,0.14853033,-0.8858365,-0.0038165073
1441,0.026760075,-1.111271,-1.4100542
1442,-0.78884286,1.1442313,1.098826
1443,-1.2201073,-1.1214516,1.051486
1444,1.7380818,2.095265,0.6480276
1445,0.3832162,-0.56204927,0.23979652
1446,-0.48324063,-0.5585421,-0.6092552
1447,0.6107714,0.29199046,0.871176
1448,1.2655089,0.23032199,0.28230086
1449,-0.02744218,0.11973224,0.74879354
1450,-0.3716238,0.15854326,0.31382185
1451,0.6998535,-1.9573576,0.280663
1452,-0.10170527,-1.5148928,0.14582953
1453,0.40231013,-0.44073686,0.28292084
1454,-0.46366835,-0.14576752,0.361101
1455,-0.76293606,1.5628579,-0.46437785
1456,-1.334104,-0.74320155,0.706464
1457,1.9639739,-1.890441,-0.5248647
1458,2.2884152,0.47378296,1.9416265
1459,0.97852576,0.37510762,0.71868676
1460,0.22288504,-0.8667358,-1.8545681
1461,0.40662655,1.0399245,-0.797316
1462,1.5228748,0.14150392,1.4802536
1463,0.7475659,-0.8434992,-1.3934526
1464,-2.446479,0.45166567,-0.329618
1465,0.01929407,-1.9413062,-0.59283704
1466,1.3264577,3.1132786,0.14038227
1467,1.0062487,-0.8558172,-0.6854985
1468,2.0960186,0.6533597,0.7838016
1469,1.0440567,-0.75432223,-0.93974066
1470,-0.6912916,0.9872511,-0.02074111
1471,-0.08039563,-0.72989285,0.96880275
1472,1.2171731,-1.8550904,-0.79344106
1473,-0.072367854,-0.15643509,-0.08857559
1474,0.35159916,0.3591194,-0.14476049
1475,-0.123786196,-1.0002263,-0.0051863235
1476,0.1744753,0.6802969,0.34924266
1477,0.2640697,-0.32002455,0.48182288
1478,-0.96326584,0.8312833,-0.5018417
1479,0.49226955,-1.834795,0.69908917
1480,-0.81057996,-1.0545624,-0.97031486
1481,-0.59274244,-1.756995,-1.0076541
1482,-0.83487016,0.3183134,0.7605824
1483,-0.3047226,-0.20568666,0.5063615
1484,0.0960214,-0.06332253,-0.79018396
1485,-2.1021714,0.51125044,-0.83014524
1486,-0.6662112,-0.64382535,-0.20699072
1487,-1.0562322,0.51493967,0.69554317
1488,0.7511083,2.502246,0.37368113
1489,-0.37526006,-0.9036314,-0.22329265
1490,1.0209312,1.556632,0.5099217
1491,0.20630173,-1.0185786,-1.0532598
1492,-1.4065152,2.7925801,-0.5477748
1493,0.014874493,-0.18390806,-2.331821
1494,0.2883415,-0.5981059,-0.8489929
1495,-0.02213625,-2.3839579,1.7162956
1496,-1.3085647,-2.3644137,-0.7468527
1497,0.5080822,0.24812292,-1.0340245
1498,-0.87226814,0.4076918,0.30037296
1499,-0.42333916,-2.0920284,1.1901524
1500,-1.1018546,0.37620428,-1.5934894
1501,-1.5905834,0.0105752135,0.46041378
1502,-0.50661325,1.1958774,-0.17138948
1503,-0.6297404,0.6837581,-0.5956343
1504,-0.424089,-0.9963043,0.1281608
1505,-0.564909,1.6056006,-0.5474475
